latitude,longitude,norm_score
34.07572239300049,-118.30301712299968,1071121
34.05010424100044,-118.2926890439997,1071121
34.01097312100046,-118.34158773599972,1071121
34.00790120200048,-118.25903697699971,1071121
34.04012376300045,-118.26498963499972,1071121
34.02888323300044,-118.35308896599969,1071121
34.05230281300044,-118.26338632799968,1071121
34.03077331100047,-118.31686899999971,1071121
34.04884418900048,-118.33610868499972,1071121
34.02418193800048,-118.20195663999971,1071121
34.04518134900047,-118.45025632399972,1071121
34.07687382000046,-118.26535895999967,1071121
34.10546395500046,-118.2923675139997,1071121
34.08989145600049,-118.29490934299969,1071121
34.07752122500045,-118.2131059239997,1071121
34.04856176400045,-118.2115199969997,1071121
34.02829231300046,-118.40269589399969,1071121
34.05421027100044,-118.38387767499972,1071121
34.06889204400045,-118.35077742299967,1071121
34.00349102100046,-118.28709702299972,1071121
34.111603448000494,-118.2612572749997,1071121
34.13538366300048,-118.20684911499967,1071121
34.11332407100048,-118.19142869099971,1071121
33.98673233600044,-118.33290641599967,1071121
33.95386236800044,-118.2919460489997,1071121
34.097151960000474,-118.35826821299969,1071121
34.07316318500045,-118.37406665299972,1071121
34.06172278600047,-118.4722594319997,1071121
34.06211383600049,-118.27713826999968,1071121
33.927010235000466,-118.24839605799968,1071121
33.92303021000049,-118.27377957999971,1071121
34.10881395500047,-118.22766603799971,1071121
34.002152760000456,-118.4290396619997,1071121
33.96958259900049,-118.17504801999968,1071121
33.91203300100045,-118.23502647699968,1071121
33.99506171100046,-118.39500957899969,1071121
34.019702237000445,-118.39595678999967,1071121
33.95620432700048,-118.11982734499969,1071121
33.94049278700044,-118.13166748599969,1071121
33.92203085800048,-118.14007941599971,1071121
33.89189390000047,-118.29849831699971,1071121
33.87544370900048,-118.28237834699968,1071121
33.90050135700045,-118.31913709299971,1071121
33.91415336400047,-118.34715803299969,1071121
33.978672351000455,-118.21899775099968,1071121
33.88913047700049,-118.3522981749997,1071121
33.92512015700049,-118.20319931099971,1071121
33.98850075300044,-118.1889476929997,1071121
33.76310359300044,-118.3666584179997,1071121
33.94496379700047,-118.19748997399972,1071121
33.95744265300044,-118.43916786999972,1071121
33.95672138200047,-118.35448805799967,1071121
33.97375380400047,-118.35768598199968,1071121
34.01760359900044,-118.49296772799971,1071121
34.02842266300047,-118.49353692399967,1071121
34.02784043300045,-118.4747187049997,1071121
34.01013019000044,-118.4726765529997,1071121
33.83163301900049,-118.2928193949997,1071121
33.83995370500048,-118.35390582699972,1071121
33.81145046900048,-118.34787930399972,1071121
33.971251081000446,-118.03505628899967,1071121
33.94370374600044,-117.99197990399972,1071121
33.94588059400047,-118.03256659999971,1071121
33.97639122200047,-118.06602748799969,1071121
33.84278230300049,-118.0123492889997,351760
33.87037308800046,-117.99698969499968,351760
33.93180277600044,-117.95265760399968,1071121
33.93180277600044,-117.95265760399968,351760
33.90267385900046,-118.00708748799968,1071121
33.90267385900046,-118.00708748799968,351760
34.014032005000445,-118.11318817799969,1071121
33.90621069400049,-118.08204752299969,1071121
33.99133369600048,-118.09123720999969,1071121
33.80096162500047,-117.9932877499997,351760
33.86631050800048,-118.08104817099968,1071121
33.344162507000476,-118.32659746699971,1071121
33.88544156700044,-118.1283087969997,1071121
33.79380105600046,-118.3173599859997,1071121
33.79895423200048,-118.06819999099969,351760
33.895374250000486,-118.16535865799972,1071121
33.73272331400045,-118.29229799399968,1071121
33.73946241700048,-118.31340603099972,1071121
33.76119179000045,-118.08841730099971,351760
33.79976240400049,-118.1668794099997,1071121
33.76935171000048,-118.18452882299971,1071121
33.76151332100045,-118.1374897929997,1071121
33.78173063100047,-118.15235840199972,1071121
33.86281277900048,-118.17910625599967,1071121
33.80148302600048,-118.18919970399969,1071121
33.83250202000045,-118.18131786399971,1071121
33.81356214200048,-118.21653847799968,1071121
33.78137434100046,-118.18660573499972,1071121
33.771432968000454,-118.15235840199972,1071121
33.79356208100046,-118.12236917399969,1071121
34.127784249000456,-118.0531358559997,1071121
34.13772127700048,-117.96655727699971,1071121
34.14363048400048,-118.0038982539997,1071121
34.20996133800048,-118.23087699599972,1071121
34.11205098400046,-118.1547394649997,1071121
34.25970296100047,-118.3244988299997,1071121
34.25460192400044,-118.2872577869997,1071121
34.145212066000454,-118.13830665399968,1071121
34.163721789000476,-118.15519568999969,1071121
34.136982626000474,-118.15917571599971,1071121
34.15076063800046,-118.09228870099969,1071121
34.16917042600045,-118.29181569799971,1071121
34.16361316400048,-118.2649592199997,1071121
34.13669151100049,-118.25949754799967,1071121
34.13853379300048,-118.2438685629997,1071121
34.15379345200046,-118.2372076689997,1071121
34.19002210700046,-118.2271663619997,1071121
34.228570997000475,-118.2469491709997,1071121
34.19807340300048,-118.59909883299969,1071121
34.22192313800048,-118.60967892099967,1071121
34.22192313800048,-118.60967892099967,96603
34.208401481000465,-118.5759399529997,1071121
34.197812702000476,-118.63800835599972,1071121
34.197812702000476,-118.63800835599972,96603
34.25282047300044,-118.5950275619997,1071121
34.25282047300044,-118.5950275619997,96603
34.181362512000476,-118.93538922299967,96603
34.38552128500049,-118.51401927999967,1071121
34.23588364000045,-118.5210581879997,1071121
34.200180731000444,-118.54031959799971,1071121
34.30514302800049,-118.43521825999971,1071121
34.235514315000444,-118.4752661759997,1071121
34.274801855000476,-118.50113633899969,1071121
34.262123129000486,-118.46175755399969,1071121
34.22551211300049,-118.37651723499971,1071121
34.16990038700044,-118.5404890529997,1071121
34.20036322100049,-118.8758191979997,96603
34.15138197400046,-118.83569741699972,1071121
34.15138197400046,-118.83569741699972,96603
34.18186218700049,-118.82387900199967,1071121
34.18186218700049,-118.82387900199967,96603
34.16201420300047,-118.59846880599969,1071121
34.22575108800049,-118.4489267519997,1071121
34.20047184600048,-118.4486964669997,1071121
34.199811405000446,-118.48688906499967,1071121
34.17933339400048,-118.45792960399967,1071121
34.15306349100047,-118.43295885699968,1071121
34.15384124700046,-118.4873366009997,1071121
34.171151749000444,-118.32244798699969,1071121
34.167132618000494,-118.37252852099971,1071121
34.14446038000045,-118.3942796179997,1071121
34.20546425700047,-118.40193986299971,1071121
34.18673293900048,-118.3868062089997,1071121
34.16615064800044,-118.39933720499971,1071121
34.132142289000456,-117.5964583979997,182803
34.08512064000047,-117.96798678299967,1071121
34.10821434400049,-117.71909617899968,1071121
34.09580066400048,-117.90580975499972,1071121
34.08496422000047,-117.88642668499972,1071121
34.07881169200044,-118.03912755799968,1071121
34.07068218700044,-118.0160599249997,1071121
34.055100997000466,-118.04699636399971,1071121
34.11709119000045,-117.85499925999972,1071121
34.139050848000466,-117.85502967499968,1071121
33.99778168400047,-117.96604891099969,1071121
34.115861554000446,-117.77047586899971,1071121
34.05316312500048,-118.1388497799997,1071121
34.05779055600044,-117.6632889279997,182803
34.07173367800044,-117.6995175839997,182803
34.07463179600046,-117.61381669499968,182803
34.044181998000454,-117.7523962999997,1071121
34.044181998000454,-117.7523962999997,182803
34.08076260000047,-117.73770583699968,1071121
34.063960463000456,-117.77899642499972,1071121
34.06563329100044,-118.08368993499971,1071121
34.103161103000446,-117.81483837499968,1071121
34.11565299400047,-118.08573643299968,1071121
34.089800211000465,-118.09671626199969,1071121
34.101653386000464,-118.05552995399972,1071121
34.10199229600045,-117.65981726899969,182803
34.06664133200047,-117.93768905999968,1071121
34.06350423700047,-117.89805826499969,1071121
34.09389320600047,-118.12939939299969,1071121
34.07533134300047,-118.1443071059997,1071121
32.638750864000485,-117.06695864799968,353089
32.60779270000046,-117.06010657499968,353089
32.759303042000454,-117.00408641899969,353089
32.77484078200047,-117.02488595999972,353089
32.73552282600048,-117.0330893309997,353089
32.67268101200045,-117.09200760499971,353089
32.72646349000047,-116.99852915599968,353089
33.154420461000484,-117.33129574699967,353089
33.09305160500048,-117.24851904799971,353089
32.95928192000048,-117.25603590699967,353089
32.79485387700049,-116.96692793199969,353089
32.816800500000454,-116.9226088749997,353089
33.052903753000464,-117.27300749899968,353089
33.11118331200049,-117.07192933499971,353089
33.167412028000456,-117.10243996299971,353089
33.135241608000456,-117.04757992299972,353089
33.36927229300045,-117.22599888499968,260711
33.36927229300045,-117.22599888499968,353089
32.84544277600048,-117.25443694499972,353089
32.85864290200044,-116.9208882529997,353089
33.199460789000454,-117.28638577099969,353089
32.97370299300047,-117.04030638499972,353089
32.846442127000444,-116.98605899099971,353089
33.127581363000445,-117.19004830899968,353089
33.19725352700044,-117.25032656999969,353089
33.21295203100044,-117.2223099739997,353089
32.71385428400049,-117.12178827199972,353089
32.74582048900044,-117.16264870399971,353089
32.74201426500048,-117.09537932899968,353089
32.76310057700044,-117.20166685299972,353089
32.80228383600047,-117.16407821099972,353089
32.681631724000454,-117.1699656939997,353089
32.86214063200049,-117.21337664299972,353089
32.808010553000486,-117.13417588299967,353089
33.01729208900048,-117.1075496899997,353089
32.99882147000045,-117.0720857549997,353089
32.945912337000436,-117.22171905399972,353089
32.679880686000445,-117.04990884599971,353089
33.712853604000486,-116.23375604799969,260711
33.92536347800046,-116.89273696299972,260711
33.94979109900049,-116.97655646399971,260711
33.61149331500047,-114.60558689699968,18428
33.61149331500047,-114.60558689699968,260711
32.97972082500047,-115.53253733599968,18428
32.787693308000485,-115.5668281189997,18428
32.84548188100047,-115.57421897399968,18428
34.152872311000465,-116.3042363829997,182803
33.72585386100047,-116.38247689599967,260711
33.84215227700048,-116.53782822399967,260711
33.801430886000446,-116.51931849999971,260711
33.76684029700044,-116.42074770499971,260711
34.14809280400044,-116.41266599499971,182803
34.46442224000049,-117.19576633599968,182803
34.89102357000047,-117.0343667619997,182803
34.032932779000475,-117.31366805999971,182803
34.24360037000048,-116.90894817799972,182803
34.06130132000044,-117.3200465279997,260711
34.06130132000044,-117.3200465279997,182803
34.08952213000049,-117.44872821099972,182803
34.126424262000455,-117.4595689999997,182803
34.124621085000456,-117.1999375419997,182803
34.26719375100049,-117.21500602099968,182803
34.05198128300049,-117.2523165829997,182803
34.07064308200046,-117.11271590099972,182803
34.042982777000475,-117.18429986599972,260711
34.042982777000475,-117.18429986599972,182803
34.06407343400048,-117.1690966919997,182803
34.10670228200047,-117.37439820299971,182803
34.502901609000446,-117.3018887499997,182803
34.02913089900045,-117.04659795299972,260711
34.02913089900045,-117.04659795299972,182803
34.142844038000476,-117.2620580849997,182803
34.17619195500049,-117.33384626599968,182803
34.121384056000466,-117.3181694859997,182803
33.99150315200046,-117.37162608899968,260711
33.91444013400047,-117.4590780149997,260711
33.925432998000474,-117.40731596399968,260711
33.91772061300048,-117.48638637399972,260711
33.94427294200045,-117.37571908399968,260711
33.996343487000445,-117.4464166679997,260711
33.996343487000445,-117.4464166679997,182803
33.90315181000045,-117.2644695629997,260711
33.741113519000464,-116.97425795599969,260711
33.722373511000455,-116.92032774799969,260711
33.74487194900047,-117.0159265579997,260711
33.56719163900044,-117.22158870399971,260711
33.81665144100049,-117.2130681479997,260711
33.78646234200045,-116.9893090549997,260711
33.70570172400045,-117.1970872179997,260711
33.670563665000486,-117.8429592499997,351760
33.46146027600048,-117.66786856399972,351760
33.68015309200047,-117.90369808199972,351760
33.64744389100048,-117.91895774199969,351760
33.64138260800047,-117.6890374299997,351760
33.60788261600044,-117.7234368389997,351760
33.72037046300045,-118.00086978499968,351760
33.67577332600047,-117.99961842399972,351760
33.53476051800044,-117.77036724299973,351760
33.59160188000044,-117.69836615699973,351760
33.57790207800048,-117.7256093419997,351760
33.621200058000454,-117.92711766199972,351760
33.501112796000484,-117.6601387989997,351760
33.753840040000455,-117.99399598599967,351760
33.74805249300044,-117.86104750899972,351760
33.72155230500044,-117.90713932599971,351760
33.767070582000486,-117.79268753699972,351760
33.76427239900045,-117.88057830799971,351760
33.71160224200048,-117.87115833599972,351760
33.710403020000456,-117.95119768299969,351760
33.73752020000046,-117.82121684299972,351760
33.842191383000454,-117.95265760399968,351760
33.80668399700045,-117.92415871299971,351760
33.818511103000446,-117.9788058469997,351760
33.832840931000476,-117.90784756199969,351760
33.92284337400048,-117.89508628099969,351760
33.881392022000455,-117.89174931699972,351760
33.86714040400045,-117.92859930899971,351760
33.901022756000486,-117.91361772899972,351760
33.78550209600047,-117.93168860799972,351760
33.78596266700049,-117.97861901199968,351760
33.76467213900048,-117.93206662299968,351760
33.78424204400045,-117.84611806899971,351760
33.786001772000475,-117.8759986719997,351760
33.79196311900046,-117.79896606899968,351760
33.88023190600046,-117.5384699549997,260711
33.866280093000455,-117.5921959479997,260711
33.88992126800048,-117.8068957049997,351760
34.26679401000047,-119.22540964999968,96603
34.22892294200045,-119.05144866499973,96603
34.22196224300046,-118.99052734299971,96603
34.40013353900048,-118.91721840999969,96603
34.443262063000475,-119.2589965419997,96603
34.20450401100044,-119.17665868899968,96603
34.168010310000454,-119.1702671859997,96603
34.22951386300048,-119.17352593899972,96603
34.35137388700048,-119.0743468439997,96603
34.27895133500044,-118.6970960869997,96603
34.44032049500049,-119.7349962399997,54977
34.43280363500048,-119.63572589899968,54977
34.44138067600045,-119.76407736199968,54977
34.44055078000048,-119.80468578299968,54977
35.195230440000444,-118.83700960899972,75570
36.14731239000048,-120.35862618999971,93875
36.14731239000048,-120.35862618999971,41651
35.77431104800047,-119.24142968599972,75570
35.77431104800047,-119.24142968599972,41651
36.33485151800045,-119.64951694699971,93875
36.33485151800045,-119.64951694699971,11675
36.33485151800045,-119.64951694699971,41651
35.615892147000466,-118.4228567189997,75570
36.204801158000464,-119.08748614099972,41651
36.068680825000456,-119.03286942199969,41651
35.498464029000445,-119.2782579519997,75570
36.205522429000496,-119.3414995069997,41651
36.309620071000495,-119.32186877299972,41651
36.34362408400045,-119.32716967899972,41651
36.33210112900048,-119.26084751499968,41651
35.383290968000495,-119.01863952799971,75570
35.34269123700045,-119.02330606399971,75570
35.388500630000465,-118.98440957599968,75570
35.39005179700047,-118.92959733099968,75570
35.34104013500047,-119.06289775399972,75570
35.392780461000484,-119.1193958609997,75570
35.26402056700044,-120.6554291699997,40747
35.114530653000486,-120.57569831999967,40747
35.48100145100045,-120.67152741599972,40747
34.654303325000456,-120.45574575299969,54977
35.37802047700046,-120.84882970999968,40747
34.95222297300046,-120.41814841999968,40747
34.95222297300046,-120.41814841999968,54977
34.95265312800046,-120.44576961999968,54977
34.601693999000474,-120.13454991099968,54977
35.54824041200044,-120.69792766899968,40747
34.68758172200046,-118.1496775339997,1071121
34.68816395300047,-118.23417919999969,75570
34.68816395300047,-118.23417919999969,1071121
35.62246179600049,-117.68225922199969,75570
35.62246179600049,-117.68225922199969,182803
37.0713342950005,-119.44304662999969,93875
37.0713342950005,-119.44304662999969,18054
37.101610293000476,-120.2724386599997,18054
37.101610293000476,-120.2724386599997,24586
36.82311282100045,-119.68246946799968,93875
36.81294116300046,-119.7110987099997,93875
36.54063097800048,-119.39171908099968,93875
36.54063097800048,-119.39171908099968,41651
36.997321472000465,-120.62650881399969,93875
36.997321472000465,-120.62650881399969,18054
36.997321472000465,-120.62650881399969,24586
36.62798296900047,-119.67622569599968,93875
36.51362242400046,-119.54894744999967,93875
36.51362242400046,-119.54894744999967,11675
36.51362242400046,-119.54894744999967,41651
37.06084110700044,-120.84506693599968,24586
36.94553335100045,-120.0866462249997,18054
36.98499034600047,-120.05618773699968,18054
37.34067249600048,-119.64173938699969,18054
36.60229095200049,-119.44202989899969,93875
36.60229095200049,-119.44202989899969,41651
36.72578035300046,-119.5429383069997,93875
36.57099387600044,-119.6170771359997,93875
36.739093450000496,-119.7543097889997,93875
36.76818326200049,-119.76287813999971,93875
36.70329060400047,-119.81781639099972,93875
36.82199180900045,-119.76609778999972,93875
36.85807273500046,-119.75801607999972,93875
36.85807273500046,-119.75801607999972,18054
36.736303956000484,-119.78558948399967,93875
36.679853644000445,-119.7418961089997,93875
36.79349291800048,-119.7632387759997,93875
36.74865246200045,-119.70352970999971,93875
36.66715319400049,-121.6560274519997,44834
36.71083353300048,-121.64323575599968,44834
36.53032028000047,-121.88491799699972,44834
36.201781380000455,-121.1333059109997,44834
36.59567350800046,-121.87999945099972,44834
36.61889321700045,-121.92096850699971,44834
36.427712975000475,-121.32677597099968,44834
37.51720137900048,-122.28965960399972,96953
37.579291508000495,-122.36111756499969,96953
37.683241420000456,-122.47749853699969,96953
37.37980361500047,-122.12687831799968,197827
37.35356412800047,-122.08848584899971,197827
37.450861836000456,-122.18339814899969,96953
37.379834031000485,-122.21069781899968,96953
37.379834031000485,-122.21069781899968,197827
37.60066024500048,-122.40023999399972,96953
37.52361026200049,-122.51083776399969,96953
37.38658182400047,-122.08971983099968,197827
37.621464131000494,-122.48581922299968,96953
37.45527201600049,-122.26155610899968,96953
37.62485323600049,-122.42680970299972,96953
37.35054000300045,-122.0354898169997,197827
37.76682194500046,-122.3953388279997,110341
37.79154068200046,-122.42004887399969,110341
37.75279192300047,-122.41730717599972,110341
37.720521567000446,-122.44326858299968,110341
37.75941371100049,-122.43479582299972,110341
37.78580092900046,-122.43597766399972,110341
37.743680446000496,-122.48640579799968,110341
37.77148413700047,-122.44243868699971,110341
37.782042499000454,-122.46013589499972,110341
37.760743282000476,-122.48127869099972,110341
37.80001344200048,-122.43517818299972,110341
37.4451133930005,-122.1540085319997,197827
37.433664303000455,-122.1737956879997,197827
37.53880040100046,-122.3007176429997,96953
37.768890168000496,-122.2600961869997,168932
37.80604431000046,-121.91160936499972,130902
37.99907117900045,-121.8136990109997,130902
37.95162371900045,-122.02762970199973,130902
37.982151728000474,-122.0135475399997,130902
37.977893622000465,-122.04099928399972,130902
37.95857138300045,-121.9757590269997,130902
37.953413861000456,-122.07119707199968,130902
37.81467349100046,-121.98534845399968,130902
37.91569052400047,-122.3062575249997,130902
38.265580782000484,-122.0311795719997,47518
37.56042114900049,-121.99891790599969,168932
37.53045364600047,-121.96953697899971,168932
37.67439064300049,-122.08943740599972,168932
37.63723215600049,-122.06706931699972,168932
37.63573312900047,-122.10689998199967,168932
37.70091255700049,-122.0790571879997,168932
37.893313746000445,-122.11410834699973,130902
37.66603085300045,-121.75368579499968,168932
37.66603085300045,-121.75368579499968,197827
37.66603085300045,-121.75368579499968,54533
37.996781361000444,-122.11245724499969,130902
37.84426297800047,-122.12775600899971,130902
38.32550275200049,-122.29871893999967,20590
38.292880451000485,-122.28639650499969,20590
37.88017010300047,-122.17815807299968,130902
38.01788070800046,-121.9103362789997,130902
37.6623810480005,-121.87259990599972,168932
37.72071274700045,-122.15919646899971,168932
37.702663594000455,-122.12704777299967,168932
37.59109254300046,-122.04430583299973,168932
38.14105292400046,-122.24442809699968,20590
38.14105292400046,-122.24442809699968,47518
38.103864022000494,-122.21239671599972,47518
37.86937276500049,-122.07108844699968,130902
37.91889279300045,-122.0283162129997,130902
38.40259184100046,-122.3611392899997,20590
37.77926169600045,-122.21877952899968,168932
37.80136039400048,-122.21143646999968,168932
37.795512017000476,-122.24474962699969,168932
37.833843655000464,-122.2641587659997,168932
37.81203172800048,-122.24747828999972,168932
37.82762160700048,-122.23106720399971,168932
37.80648315500048,-122.26912945299972,168932
37.78889022800047,-122.19083679899973,168932
37.754612480000446,-122.19034581299968,168932
37.866031456000485,-122.28666589499971,168932
37.86652244200047,-122.2621861339997,168932
37.85713288500045,-122.25218827599969,168932
37.96919057600047,-122.29444779999972,130902
37.92518001500048,-122.33729824399973,130902
37.974000498000464,-122.3392361169997,130902
37.97138046000049,-122.51741610199969,43079
38.01255373100048,-122.54293866499972,43079
37.94939038600046,-122.53453976899971,43079
37.887760829000456,-122.47281896599969,43079
37.89685057900044,-122.5331059179997,43079
38.09828069000048,-122.5808097319997,43079
38.24142255200047,-122.6701864959997,43079
38.24142255200047,-122.6701864959997,67834
38.25221120000049,-122.62041880299972,67834
37.28161083700047,-121.95186584099969,197827
36.976474134000455,-121.95491603499971,29452
37.32123294200045,-122.03792736599968,197827
37.01675233600048,-121.58123687199969,197827
36.84768382700048,-121.39007835599972,197827
37.22928393500047,-121.98270669099969,197827
37.22928393500047,-121.98270669099969,29452
37.24269262200045,-121.95783587899967,197827
37.43341229300046,-121.89473770899968,197827
37.12824083200047,-121.64723750599973,197827
37.34868034100049,-121.95376895399971,197827
37.392512756000485,-121.95914807099967,197827
36.97178152900045,-121.99001933499972,29452
37.27030078700045,-122.02120778399973,197827
36.92680203200047,-121.76965803499968,44834
36.92680203200047,-121.76965803499968,197827
36.92680203200047,-121.76965803499968,29452
37.34293189900046,-121.8848267519997,197827
37.35225193600047,-121.85195678499969,197827
37.30971433200045,-121.96256758999971,197827
37.306833593000476,-121.80983630199972,197827
37.25747433100048,-121.92301934999972,197827
37.29632302500045,-121.89422934399971,197827
37.36879337100049,-121.82170685599971,197827
37.31605369500045,-121.9366279079997,197827
37.30792418900046,-121.99735804899973,197827
37.95928396400046,-121.2887788969997,71600
37.95642060500046,-121.31052999499968,71600
37.97377021200049,-121.31494886499968,71600
38.00215178900049,-121.32231799399972,71600
38.036681547000455,-121.3437692869997,71600
38.02105256200048,-121.2972299329997,71600
38.12333399200048,-121.26062760599967,71600
38.12750085200048,-121.30681935999968,71600
37.34675115900046,-120.60008683599972,24586
37.58858113000048,-120.95151956999968,54533
37.37999045000049,-120.72347630199971,24586
37.81319184400047,-121.21355816199969,71600
37.78064340800046,-121.2331671719997,71600
37.315063034000445,-120.46134646499968,24586
37.28161083700047,-120.47784879499972,24586
37.32844130500047,-120.49543737799968,24586
37.67247015100048,-121.00650995899969,54533
37.670862499000464,-120.95174985499972,54533
37.700860417000456,-121.02346851699969,54533
37.31764396700049,-121.02348589599973,24586
37.31764396700049,-121.02348589599973,54533
37.76676111500046,-120.84488878999969,71600
37.76676111500046,-120.84488878999969,54533
37.74397156100048,-121.13159832299971,71600
37.729163783000445,-120.94120887299971,54533
37.73856202900049,-121.43297659399968,71600
37.491813513000466,-120.85197983899968,24586
37.491813513000466,-120.85197983899968,54533
37.521281340000485,-120.8490382709997,54533
38.47963313200046,-122.7480967889997,67834
38.378772520000496,-122.5870361259997,67834
38.43891174100048,-122.67424907599968,67834
38.410191255000484,-122.7332976999997,67834
38.46037172300049,-122.64228721599972,67834
38.958900274000484,-122.63950641199972,11281
38.79887372100046,-123.01443693699969,13486
38.79887372100046,-123.01443693699969,67834
38.34694101000048,-122.5147873739997,67834
39.438210866000475,-123.7908894199997,13486
38.61715255700045,-122.86715862999972,67834
39.05580258700047,-122.91709577799969,11281
38.39488380100045,-122.8430395039997,67834
38.2932106720005,-122.4715893289997,20590
38.2932106720005,-122.4715893289997,67834
39.15069316200049,-123.20380965599969,11281
39.15069316200049,-123.20380965599969,13486
39.42593188100045,-123.36390572899973,13486
40.7927924010005,-124.15821618499973,17389
40.763094288000445,-124.16302610499969,17389
40.58449283700048,-124.14303907999971,17389
40.07575352300046,-123.7751474639997,17389
40.07575352300046,-123.7751474639997,13486
38.984162136000464,-121.08980805999971,18799
38.984162136000464,-121.08980805999971,53881
38.90847214000047,-121.07947998299971,53881
38.62980086700048,-121.3311296659997,159076
38.69217342200045,-121.27285879699969,159076
38.55328097500046,-121.75728780499969,47518
38.55328097500046,-121.75728780499969,19945
38.55143000300046,-121.7107093459997,47518
38.55143000300046,-121.7107093459997,19945
38.421992290000446,-121.36290903599968,159076
38.6544327040005,-121.26269582899971,159076
38.673081467000486,-121.15349715099973,159076
38.266354193000495,-121.29883758499972,159076
38.266354193000495,-121.29883758499972,71600
38.887072988000455,-121.29146845599968,53881
38.737300649000474,-121.25199842499973,53881
38.72267101500046,-120.79884911199969,26362
38.60301390900048,-121.28309997499969,159076
38.34540287800047,-121.95893950999971,47518
38.37528348100045,-121.99110993199969,47518
38.565820662000476,-121.54388720499969,19945
38.674693464000484,-121.7887369549997,19945
38.57979420000049,-121.4937284619997,159076
38.57171248900045,-121.47010901199968,159076
38.550400237000474,-121.45904662799973,159076
38.56899251600049,-121.44038917399968,159076
38.514023851000445,-121.49909888799971,159076
38.47833397600044,-121.44266595699969,159076
38.516961075000495,-121.44405635899972,159076
38.58793239400046,-121.40689787099973,159076
38.496252778000496,-121.53017871299971,159076
38.640871942000445,-121.44308742199968,159076
38.660963247000495,-121.34315664099972,159076
39.16044335400045,-121.56345710999972,33444
39.16044335400045,-121.56345710999972,7181
39.74392110800045,-121.8479680699997,33444
39.72588064500047,-121.81731840099968,33444
39.215464159000476,-121.04006643799971,18799
39.359153491000484,-121.6955974169997,33444
39.359153491000484,-121.6955974169997,12471
39.266613564000465,-121.66556908399969,12471
39.492592955000475,-121.50638980699972,33444
39.492592955000475,-121.50638980699972,7181
39.75946319200045,-121.60512571299972,33444
39.12601353100047,-121.6225491839997,12471
40.5617510780005,-122.40067883999973,30176
40.55049316900045,-122.33718961899973,30176
40.61803193500049,-122.35252748899973,30176
40.45696258000049,-122.31797600499971,30176
41.05597372900047,-121.48698935799968,30176
38.9150417890005,-119.9945190739997,26362
39.34005284700049,-120.18931870499972,18799
39.34005284700049,-120.18931870499972,53881
