latitude,longitude,norm_score,raw_score
34.07572239300049,-118.30301712299968,0.0,0.0
34.05010424100044,-118.2926890439997,0.0,0.0
34.010973121000461,-118.34158773599972,0.0,0.0
34.007901202000482,-118.25903697699971,0.0,0.0
34.040123763000452,-118.26498963499972,0.0,0.0
34.028883233000442,-118.35308896599969,0.0,0.0
34.052302813000438,-118.26338632799968,0.0,0.0
34.030773311000473,-118.31686899999971,0.0064855690249846229,833.0
34.048844189000476,-118.33610868499972,0.0,0.0
34.024181938000481,-118.20195663999971,0.0,0.0
34.045181349000472,-118.45025632399972,0.0,0.0
34.076873820000458,-118.26535895999967,0.0,0.0
34.105463955000459,-118.29236751399969,0.0,0.0
34.089891456000487,-118.29490934299969,0.0,0.0
34.077521225000453,-118.21310592399971,0.0,0.0
34.048561764000453,-118.2115199969997,0.0,0.0
34.028292313000463,-118.40269589399969,0.0,0.0
34.054210271000443,-118.38387767499972,0.0,0.0
34.068892044000449,-118.35077742299967,0.13615023474178403,17487.0
34.003491021000457,-118.28709702299972,0.0,0.0
34.111603448000494,-118.26125727499971,0.0,0.0
34.135383663000482,-118.20684911499967,0.0,0.0
34.113324071000477,-118.19142869099971,0.0,0.0
33.986732336000443,-118.33290641599967,0.039263775021605586,5043.0
33.953862368000443,-118.2919460489997,0.0,0.0
34.097151960000474,-118.35826821299969,0.0,0.0
34.073163185000453,-118.37406665299972,0.0,0.0
34.061722786000473,-118.4722594319997,0.0,0.0
34.062113836000492,-118.27713826999968,0.0077857971488410841,1000.0
33.927010235000466,-118.24839605799968,0.0,0.0
33.923030210000491,-118.27377957999971,0.0,0.0
34.108813955000471,-118.22766603799971,0.0,0.0
34.002152760000456,-118.4290396619997,0.027736902342746363,3562.5
33.969582599000489,-118.17504801999968,0.0,0.0
33.912033001000452,-118.23502647699968,0.0,0.0
33.99506171100046,-118.39500957899969,0.0,0.0
34.019702237000445,-118.39595678999967,0.0,0.0
33.956204327000478,-118.11982734499969,0.0,0.0
33.940492787000437,-118.13166748599969,0.0,0.0
33.922030858000483,-118.14007941599971,0.0,0.0
33.891893900000468,-118.29849831699971,0.0,0.0
33.875443709000479,-118.28237834699968,0.0,0.0
33.900501357000451,-118.31913709299971,0.0,0.0
33.91415336400047,-118.34715803299969,0.0,0.0
33.978672351000455,-118.21899775099968,0.0,0.0
33.889130477000492,-118.3522981749997,0.35954811233348127,46180.0
33.925120157000492,-118.20319931099971,0.0,0.0
33.988500753000437,-118.1889476929997,0.0,0.0
33.763103593000437,-118.3666584179997,0.0,0.0
33.944963797000469,-118.19748997399972,0.0,0.0
33.957442653000442,-118.43916786999972,0.0,0.0
33.956721382000467,-118.35448805799967,0.0,0.0
33.973753804000467,-118.35768598199968,0.0,0.0
34.017603599000438,-118.49296772799971,0.0,0.0
34.02842266300047,-118.49353692399967,0.0,0.0
34.027840433000449,-118.4747187049997,0.0,0.0
34.010130190000439,-118.4726765529997,0.0,0.0
33.831633019000492,-118.2928193949997,0.0,0.0
33.839953705000482,-118.35390582699972,0.10607370035581093,13624.0
33.811450469000476,-118.34787930399972,0.036268578858446421,4658.3000000000002
33.971251081000446,-118.03505628899967,0.0,0.0
33.943703746000438,-117.99197990399972,0.0,0.0
33.945880594000471,-118.03256659999971,0.0,0.0
33.976391222000473,-118.06602748799969,0.0,0.0
33.84278230300049,-118.0123492889997,0.0,0.0
33.870373088000463,-117.99698969499968,0.0,0.0
33.931802776000438,-117.95265760399968,0.0,0.0
33.902673859000458,-118.00708748799968,0.0,0.0
34.014032005000445,-118.11318817799969,0.0,0.0
33.906210694000492,-118.08204752299969,0.0,0.0
33.991333696000481,-118.09123720999969,0.0,0.0
33.800961625000468,-117.99328774999969,0.0,0.0
33.866310508000481,-118.08104817099968,0.0,0.0
33.344162507000476,-118.32659746699971,0.0,0.0
33.885441567000441,-118.1283087969997,0.0,0.0
33.793801056000461,-118.3173599859997,0.0,0.0
33.798954232000483,-118.06819999099969,0.012651920366866761,1625.0
33.895374250000486,-118.16535865799972,0.0,0.0
33.732723314000452,-118.29229799399968,0.0,0.0
33.739462417000482,-118.31340603099972,0.0,0.0
33.761191790000453,-118.08841730099971,0.81235450291578104,104338.0
33.799762404000489,-118.16687940999969,0.0,0.0
33.769351710000478,-118.18452882299971,0.0,0.0
33.76151332100045,-118.1374897929997,0.0,0.0
33.781730631000471,-118.15235840199972,0.0,0.0
33.862812779000478,-118.17910625599967,0.0,0.0
33.801483026000483,-118.18919970399969,0.007591152220120057,975.0
33.832502020000447,-118.18131786399971,0.0,0.0
33.813562142000478,-118.21653847799968,0.0,0.0
33.781374341000458,-118.18660573499972,0.0,0.0
33.771432968000454,-118.15235840199972,0.0,0.0
33.793562081000459,-118.12236917399969,0.0,0.0
34.127784249000456,-118.0531358559997,0.0,0.0
34.13772127700048,-117.96655727699971,0.0,0.0
34.143630484000482,-118.00389825399969,0.0,0.0
34.209961338000483,-118.23087699599972,0.038928985744205419,5000.0
34.112050984000462,-118.15473946499969,0.0,0.0
34.259702961000471,-118.3244988299997,0.0,0.0
34.25460192400044,-118.2872577869997,0.0,0.0
34.145212066000454,-118.13830665399968,0.0,0.0
34.163721789000476,-118.15519568999969,0.073428631490435145,9431.1000000000004
34.136982626000474,-118.15917571599971,0.0,0.0
34.150760638000463,-118.09228870099969,0.0,0.0
34.169170426000449,-118.29181569799971,0.0,0.0
34.163613164000481,-118.2649592199997,0.0,0.0
34.136691511000492,-118.25949754799967,0.0,0.0
34.138533793000477,-118.24386856299969,0.0,0.0
34.153793452000457,-118.2372076689997,0.0,0.0
34.190022107000459,-118.22716636199971,0.0,0.0
34.228570997000475,-118.2469491709997,0.0,0.0
34.198073403000478,-118.59909883299969,0.0,0.0
34.221923138000477,-118.60967892099967,0.0,0.0
34.208401481000465,-118.5759399529997,0.0,0.0
34.197812702000476,-118.63800835599972,0.0,0.0
34.25282047300044,-118.5950275619997,0.0,0.0
34.181362512000476,-118.93538922299967,0.0,0.0
34.385521285000493,-118.51401927999967,0.0,0.0
34.235883640000452,-118.5210581879997,0.0,0.0
34.200180731000444,-118.54031959799971,0.0,0.0
34.305143028000487,-118.43521825999971,0.0,0.0
34.235514315000444,-118.47526617599971,0.0,0.0
34.274801855000476,-118.50113633899969,0.0,0.0
34.262123129000486,-118.46175755399969,0.0,0.0
34.225512113000491,-118.37651723499971,0.0,0.0
34.169900387000439,-118.5404890529997,0.0,0.0
34.200363221000487,-118.8758191979997,0.0,0.0
34.151381974000458,-118.83569741699972,0.0,0.0
34.18186218700049,-118.82387900199967,0.0,0.0
34.162014203000467,-118.59846880599969,0.0,0.0
34.225751088000493,-118.44892675199969,0.0,0.0
34.200471846000482,-118.44869646699971,0.0,0.0
34.199811405000446,-118.48688906499967,0.0,0.0
34.17933339400048,-118.45792960399967,0.0,0.0
34.153063491000466,-118.43295885699968,0.0,0.0
34.153841247000457,-118.4873366009997,0.0,0.0
34.171151749000444,-118.32244798699969,0.0,0.0
34.167132618000494,-118.37252852099971,0.0,0.0
34.144460380000453,-118.3942796179997,0.0,0.0
34.205464257000472,-118.40193986299971,0.0,0.0
34.186732939000478,-118.3868062089997,0.0,0.0
34.166150648000439,-118.39933720499971,0.0,0.0
34.132142289000456,-117.5964583979997,0.0,0.0
34.085120640000468,-117.96798678299967,0.0,0.0
34.108214344000487,-117.71909617899968,0.0,0.0
34.095800664000478,-117.90580975499972,0.0,0.0
34.084964220000472,-117.88642668499972,0.0,0.0
34.078811692000443,-118.03912755799968,0.0,0.0
34.070682187000443,-118.01605992499969,0.0,0.0
34.055100997000466,-118.04699636399971,0.0,0.0
34.117091190000451,-117.85499925999972,0.0045546913320720344,585.0
34.139050848000466,-117.85502967499968,0.0,0.0
33.997781684000472,-117.96604891099969,0.0,0.0
34.115861554000446,-117.77047586899971,0.0,0.0
34.053163125000481,-118.1388497799997,0.0,0.0
34.057790556000441,-117.6632889279997,0.0,0.0
34.071733678000442,-117.69951758399969,0.0,0.0
34.07463179600046,-117.61381669499968,0.0,0.0
34.044181998000454,-117.7523962999997,0.0,0.0
34.080762600000469,-117.73770583699968,0.0,0.0
34.063960463000456,-117.77899642499972,0.0,0.0
34.065633291000438,-118.08368993499971,0.0,0.0
34.103161103000446,-117.81483837499968,0.31756320120835574,40787.5
34.11565299400047,-118.08573643299968,0.0,0.0
34.089800211000465,-118.09671626199969,0.0,0.0
34.101653386000464,-118.05552995399972,0.0,0.0
34.101992296000446,-117.65981726899969,0.1151776329619508,14793.299999999999
34.066641332000472,-117.93768905999968,0.0035425377027226931,455.0
34.063504237000473,-117.89805826499969,0.0,0.0
34.093893206000473,-118.12939939299969,0.0,0.0
34.075331343000471,-118.1443071059997,0.0,0.0
32.638750864000485,-117.06695864799968,0.0,0.0
32.607792700000459,-117.06010657499968,0.025303840733733523,3250.0
32.759303042000454,-117.00408641899969,0.0,0.0
32.774840782000467,-117.02488595999972,0.0,0.0
32.735522826000476,-117.0330893309997,0.0,0.0
32.672681012000453,-117.09200760499971,0.0,0.0
32.726463490000469,-116.99852915599968,0.0,0.0
33.154420461000484,-117.33129574699967,0.0,0.0
33.093051605000483,-117.24851904799971,0.0,0.0
32.959281920000478,-117.25603590699967,0.0,0.0
32.794853877000492,-116.96692793199969,0.0,0.0
32.816800500000454,-116.9226088749997,0.0,0.0
33.052903753000464,-117.27300749899968,0.016869486682393974,2166.6999999999998
33.111183312000492,-117.07192933499971,0.03871565490232718,4972.6000000000004
33.167412028000456,-117.10243996299971,0.0,0.0
33.135241608000456,-117.04757992299972,0.0,0.0
33.369272293000449,-117.22599888499968,0.0,0.0
32.845442776000482,-117.25443694499972,0.0,0.0
32.85864290200044,-116.9208882529997,0.0,0.0
33.199460789000454,-117.28638577099969,0.037955761100600283,4875.0
32.973702993000472,-117.04030638499972,0.0,0.0
32.846442127000444,-116.98605899099971,0.0,0.0
33.127581363000445,-117.19004830899968,0.0,0.0
33.197253527000441,-117.25032656999969,0.0,0.0
33.212952031000441,-117.2223099739997,0.0,0.0
32.71385428400049,-117.12178827199972,0.21255226216336159,27300.0
32.745820489000437,-117.16264870399971,0.0,0.0
32.742014265000478,-117.09537932899968,0.034921635951696915,4485.3000000000002
32.763100577000444,-117.20166685299972,0.0,0.0
32.80228383600047,-117.16407821099972,0.0,0.0
32.681631724000454,-117.1699656939997,0.0,0.0
32.862140632000489,-117.21337664299972,0.0,0.0
32.808010553000486,-117.13417588299967,0.17430064077110535,22387.0
33.017292089000478,-117.1075496899997,0.0,0.0
32.998821470000451,-117.0720857549997,0.0,0.0
32.945912337000436,-117.22171905399972,0.0,0.0
32.679880686000445,-117.04990884599971,0.0,0.0
33.712853604000486,-116.23375604799969,0.0,0.0
33.925363478000463,-116.89273696299972,0.0,0.0
33.949791099000493,-116.97655646399971,0.014273701912970359,1833.3
33.611493315000473,-114.60558689699968,0.0,0.0
32.97972082500047,-115.53253733599968,0.0,0.0
32.787693308000485,-115.56682811899969,0.0,0.0
32.845481881000467,-115.57421897399968,0.0,0.0
34.152872311000465,-116.3042363829997,0.0,0.0
33.725853861000473,-116.38247689599967,0.0,0.0
33.84215227700048,-116.53782822399967,0.0,0.0
33.801430886000446,-116.51931849999971,0.0,0.0
33.766840297000442,-116.42074770499971,0.0,0.0
34.148092804000441,-116.41266599499971,0.020243072586986818,2600.0
34.464422240000488,-117.19576633599968,1.0,128439.0
34.89102357000047,-117.03436676199971,0.0,0.0
34.032932779000475,-117.31366805999971,0.0,0.0
34.243600370000479,-116.90894817799972,0.0,0.0
34.061301320000439,-117.32004652799969,0.015182304440240114,1950.0
34.089522130000489,-117.44872821099972,0.0,0.0
34.126424262000455,-117.4595689999997,0.0,0.0
34.124621085000456,-117.1999375419997,0.0,0.0
34.267193751000491,-117.21500602099968,0.0,0.0
34.051981283000487,-117.2523165829997,0.0,0.0
34.070643082000458,-117.11271590099972,0.0,0.0
34.042982777000475,-117.18429986599972,0.0,0.0
34.064073434000477,-117.1690966919997,0.0,0.0
34.106702282000469,-117.37439820299971,0.0,0.0
34.502901609000446,-117.3018887499997,0.24404581163042377,31345.0
34.02913089900045,-117.04659795299972,0.0,0.0
34.142844038000476,-117.26205808499969,0.11934303443658079,15328.299999999999
34.17619195500049,-117.33384626599968,0.0,0.0
34.121384056000466,-117.3181694859997,0.0,0.0
33.991503152000462,-117.37162608899968,0.0,0.0
33.914440134000472,-117.4590780149997,0.0,0.0
33.925432998000474,-117.40731596399968,0.0,0.0
33.917720613000483,-117.48638637399972,0.0,0.0
33.944272942000453,-117.37571908399968,0.0,0.0
33.996343487000445,-117.4464166679997,0.12644134569717921,16240.0
33.903151810000452,-117.26446956299969,0.0,0.0
33.741113519000464,-116.97425795599969,0.0,0.0
33.722373511000455,-116.92032774799969,0.0,0.0
33.744871949000469,-117.01592655799971,0.0,0.0
33.567191639000441,-117.22158870399971,0.0,0.0
33.816651441000488,-117.21306814799971,0.0,0.0
33.786462342000448,-116.98930905499969,0.0,0.0
33.705701724000448,-117.19708721799969,0.0,0.0
33.670563665000486,-117.84295924999969,0.0,0.0
33.46146027600048,-117.66786856399972,0.3474256261727357,44623.0
33.680153092000467,-117.90369808199972,0.0,0.0
33.647443891000478,-117.91895774199969,0.0,0.0
33.64138260800047,-117.6890374299997,0.066677566782675043,8564.0
33.607882616000438,-117.7234368389997,0.050607681467467046,6500.0
33.720370463000449,-118.00086978499968,0.0,0.0
33.675773326000467,-117.99961842399972,0.14043631607222107,18037.5
33.534760518000439,-117.77036724299973,0.0,0.0
33.591601880000439,-117.69836615699973,0.0,0.0
33.577902078000477,-117.7256093419997,0.0,0.0
33.621200058000454,-117.92711766199972,0.022059499061811445,2833.3000000000002
33.501112796000484,-117.6601387989997,0.0,0.0
33.753840040000455,-117.99399598599967,0.0,0.0
33.748052493000444,-117.86104750899972,0.0,0.0
33.721552305000444,-117.90713932599971,0.0,0.0
33.767070582000486,-117.79268753699972,0.33464524015291308,42981.5
33.764272399000447,-117.88057830799971,0.0,0.0
33.711602242000481,-117.87115833599972,0.0,0.0
33.710403020000456,-117.95119768299969,0.0080972290347947271,1040.0
33.737520200000461,-117.82121684299972,0.0,0.0
33.842191383000454,-117.95265760399968,0.0,0.0
33.806683997000448,-117.92415871299971,0.0,0.0
33.818511103000446,-117.97880584699971,0.0,0.0
33.832840931000476,-117.90784756199969,0.042821884318625963,5500.0
33.922843374000479,-117.89508628099969,0.33527978262054359,43063.0
33.881392022000455,-117.89174931699972,0.0,0.0
33.867140404000452,-117.92859930899971,0.0,0.0
33.901022756000486,-117.91361772899972,0.16433482042058875,21107.0
33.785502096000471,-117.93168860799972,0.0,0.0
33.78596266700049,-117.97861901199968,0.0,0.0
33.764672139000481,-117.93206662299968,0.32898885852428,42255.0
33.78424204400045,-117.84611806899971,0.0,0.0
33.786001772000475,-117.8759986719997,0.0,0.0
33.791963119000457,-117.79896606899968,0.0,0.0
33.880231906000461,-117.5384699549997,0.0,0.0
33.866280093000455,-117.5921959479997,0.0,0.0
33.889921268000478,-117.8068957049997,0.0,0.0
