latitude,longitude,norm_score,raw_score
34.266794010000467,-119.22540964999968,0.0,0.0
34.228922942000452,-119.05144866499973,0.0,0.0
34.221962243000462,-118.99052734299971,0.0,0.0
34.400133539000478,-118.91721840999969,0.0,0.0
34.443262063000475,-119.25899654199969,0.0,0.0
34.204504011000438,-119.17665868899968,0.0,0.0
34.168010310000454,-119.17026718599971,0.0,0.0
34.229513863000477,-119.17352593899972,0.0,0.0
34.351373887000477,-119.07434684399971,0.50919113353420686,65400.0
34.278951335000443,-118.69709608699969,0.0,0.0
34.440320495000492,-119.7349962399997,0.0,0.0
34.432803635000482,-119.63572589899968,0.0,0.0
34.441380676000449,-119.76407736199968,0.0,0.0
34.440550780000478,-119.80468578299968,0.0,0.0
35.195230440000444,-118.83700960899972,0.025303840733733523,3250.0
36.147312390000479,-120.35862618999971,0.0,0.0
35.77431104800047,-119.24142968599972,0.0,0.0
36.334851518000448,-119.64951694699971,0.0,0.0
35.615892147000466,-118.4228567189997,0.0,0.0
36.204801158000464,-119.08748614099972,0.0,0.0
36.068680825000456,-119.03286942199969,0.0,0.0
35.498464029000445,-119.27825795199971,0.79415130918179055,102000.0
36.205522429000496,-119.3414995069997,0.0,0.0
36.309620071000495,-119.32186877299972,0.0,0.0
36.343624084000453,-119.32716967899972,0.0,0.0
36.332101129000478,-119.26084751499968,0.0,0.0
35.383290968000495,-119.01863952799971,0.011818840071940766,1518.0
35.342691237000452,-119.02330606399971,0.0,0.0
35.388500630000465,-118.98440957599968,0.61056999820926661,78421.0
35.390051797000467,-118.92959733099968,0.0,0.0
35.341040135000469,-119.06289775399972,0.63288798573641958,81287.5
35.392780461000484,-119.1193958609997,0.0,0.0
35.264020567000443,-120.65542916999971,0.0,0.0
35.114530653000486,-120.57569831999967,0.0,0.0
35.481001451000452,-120.67152741599972,0.0,0.0
34.654303325000456,-120.45574575299969,0.0,0.0
35.378020477000462,-120.84882970999968,0.0,0.0
34.95222297300046,-120.41814841999968,0.0,0.0
34.952653128000463,-120.44576961999968,0.0,0.0
34.601693999000474,-120.13454991099968,0.0,0.0
35.548240412000439,-120.69792766899968,0.0,0.0
37.380663927000455,-118.42240918399972,0.0,0.0
34.687581722000459,-118.14967753399969,0.0,0.0
34.688163953000469,-118.23417919999969,0.0,0.0
36.566162231000476,-118.08229953299968,0.0,0.0
35.622461796000493,-117.68225922199969,0.12038010261680643,15461.5
37.071334295000497,-119.44304662999969,0.0,0.0
37.101610293000476,-120.27243865999969,0.0,0.0
36.82311282100045,-119.68246946799968,0.0,0.0
36.81294116300046,-119.7110987099997,0.0,0.0
36.540630978000479,-119.39171908099968,0.0,0.0
36.997321472000465,-120.62650881399969,0.0,0.0
36.62798296900047,-119.67622569599968,0.012651920366866761,1625.0
36.513622424000459,-119.54894744999967,0.0,0.0
37.060841107000442,-120.84506693599968,0.0,0.0
36.945533351000449,-120.0866462249997,0.0,0.0
36.984990346000473,-120.05618773699968,0.0,0.0
37.340672496000479,-119.64173938699969,0.0,0.0
36.602290952000487,-119.44202989899969,0.0,0.0
36.725780353000459,-119.5429383069997,0.0,0.0
36.570993876000443,-119.61707713599969,0.0,0.0
36.739093450000496,-119.75430978899971,0.0,0.0
36.768183262000491,-119.76287813999971,0.0,0.0
36.703290604000472,-119.81781639099972,0.0,0.0
36.821991809000451,-119.76609778999972,0.0,0.0
36.858072735000462,-119.75801607999972,0.0,0.0
36.736303956000484,-119.78558948399967,0.0,0.0
36.679853644000445,-119.7418961089997,0.0,0.0
36.793492918000481,-119.7632387759997,0.0,0.0
36.74865246200045,-119.70352970999971,0.0,0.0
36.667153194000491,-121.65602745199971,0.0,0.0
36.710833533000482,-121.64323575599968,0.0,0.0
36.530320280000467,-121.88491799699972,0.0,0.0
36.201781380000455,-121.1333059109997,0.0,0.0
36.595673508000459,-121.87999945099972,0.0,0.0
36.618893217000448,-121.92096850699971,0.0,0.0
36.427712975000475,-121.32677597099968,0.0,0.0
37.517201379000483,-122.28965960399972,0.0,0.0
37.579291508000495,-122.36111756499969,0.0,0.0
37.683241420000456,-122.47749853699969,0.0,0.0
37.379803615000469,-122.12687831799968,0.0,0.0
37.353564128000471,-122.08848584899971,0.0,0.0
37.450861836000456,-122.18339814899969,0.0,0.0
37.379834031000485,-122.21069781899968,0.0,0.0
37.600660245000483,-122.40023999399972,0.0,0.0
37.523610262000489,-122.51083776399969,0.0,0.0
37.386581824000473,-122.08971983099968,0.0,0.0
37.621464131000494,-122.48581922299968,0.0,0.0
37.455272016000492,-122.26155610899968,0.0,0.0
37.62485323600049,-122.42680970299972,0.0,0.0
37.350540003000447,-122.0354898169997,0.016934108798729357,2175.0
37.766821945000459,-122.39533882799969,0.0,0.0
37.791540682000459,-122.42004887399969,0.03542537702722693,4550.0
37.752791923000473,-122.41730717599972,0.0,0.0
37.720521567000446,-122.44326858299968,0.0,0.0
37.759413711000491,-122.43479582299972,0.0,0.0
37.785800929000459,-122.43597766399972,0.0027842010604255717,357.60000000000002
37.743680446000496,-122.48640579799968,0.0,0.0
37.771484137000471,-122.44243868699971,0.0,0.0
37.782042499000454,-122.46013589499972,0.0,0.0
37.760743282000476,-122.48127869099972,0.0,0.0
37.800013442000477,-122.43517818299972,0.0,0.0
37.445113393000497,-122.15400853199969,0.0,0.0
37.433664303000455,-122.1737956879997,0.0,0.0
37.538800401000458,-122.3007176429997,0.0,0.0
37.768890168000496,-122.2600961869997,0.0,0.0
37.806044310000459,-121.91160936499972,0.0,0.0
37.999071179000453,-121.8136990109997,0.0,0.0
37.951623719000452,-122.02762970199973,0.023357391446523251,3000.0
37.982151728000474,-122.01354753999971,0.0,0.0
37.977893622000465,-122.04099928399972,0.0,0.0
37.958571383000447,-121.9757590269997,0.0,0.0
37.953413861000456,-122.07119707199968,0.0,0.0
37.814673491000462,-121.98534845399968,0.0,0.0
37.915690524000468,-122.30625752499969,0.0,0.0
38.265580782000484,-122.0311795719997,0.0,0.0
37.56042114900049,-121.99891790599969,0.0,0.0
37.530453646000467,-121.96953697899971,0.0,0.0
37.674390643000493,-122.08943740599972,0.001751804358489244,225.0
37.637232156000493,-122.06706931699972,0.0,0.0
37.635733129000471,-122.10689998199967,0.0,0.0
37.700912557000493,-122.07905718799969,0.0,0.0
37.893313746000445,-122.11410834699973,0.0,0.0
37.66603085300045,-121.75368579499968,0.0,0.0
37.996781361000444,-122.11245724499969,0.0,0.0
37.844262978000472,-122.12775600899971,0.0,0.0
38.325502752000489,-122.29871893999967,0.037955761100600283,4875.0
38.292880451000485,-122.28639650499969,0.0,0.0
37.880170103000466,-122.17815807299968,0.0,0.0
38.017880708000462,-121.91033627899969,0.011678695723261625,1500.0
37.662381048000498,-121.87259990599972,0.0,0.0
37.720712747000448,-122.15919646899971,0.0,0.0
37.702663594000455,-122.12704777299967,0.0,0.0
37.591092543000457,-122.04430583299973,0.0,0.0
38.141052924000462,-122.24442809699968,0.0,0.0
38.103864022000494,-122.21239671599972,0.0,0.0
37.869372765000492,-122.07108844699968,0.0,0.0
37.918892793000452,-122.0283162129997,0.0,0.0
38.402591841000458,-122.3611392899997,0.0,0.0
37.779261696000447,-122.21877952899968,0.0,0.0
37.801360394000483,-122.21143646999968,0.0,0.0
37.795512017000476,-122.24474962699969,0.0,0.0
37.833843655000464,-122.2641587659997,0.0065143764744353353,836.70000000000005
37.812031728000477,-122.24747828999972,0.0,0.0
37.827621607000481,-122.23106720399971,0.0,0.0
37.806483155000478,-122.26912945299972,0.0,0.0
37.788890228000469,-122.19083679899973,0.030364608880480228,3900.0
37.754612480000446,-122.19034581299968,0.074743652628874405,9600.0
37.866031456000485,-122.28666589499971,0.0,0.0
37.866522442000473,-122.26218613399971,0.0,0.0
37.857132885000453,-122.25218827599969,0.0,0.0
37.969190576000472,-122.29444779999972,0.0,0.0
37.925180015000478,-122.33729824399973,0.0,0.0
37.974000498000464,-122.3392361169997,0.0,0.0
37.971380460000489,-122.51741610199969,0.0,0.0
38.01255373100048,-122.54293866499972,0.030623875925536639,3933.3000000000002
37.949390386000459,-122.53453976899971,0.0,0.0
37.887760829000456,-122.47281896599969,0.0,0.0
37.896850579000443,-122.53310591799971,0.0,0.0
38.098280690000479,-122.58080973199969,0.0,0.0
38.241422552000472,-122.6701864959997,0.0,0.0
38.252211200000488,-122.62041880299972,0.0,0.0
37.281610837000471,-121.95186584099969,0.0,0.0
36.976474134000455,-121.95491603499971,0.0,0.0
37.321232942000449,-122.03792736599968,0.0,0.0
37.016752336000479,-121.58123687199969,0.0,0.0
36.847683827000481,-121.39007835599972,0.0,0.0
37.229283935000467,-121.98270669099969,0.0,0.0
37.242692622000447,-121.95783587899967,0.0,0.0
37.433412293000458,-121.89473770899968,0.040486145173973635,5200.0
37.128240832000472,-121.64723750599973,0.0,0.0
37.348680341000488,-121.95376895399971,0.0,0.0
37.392512756000485,-121.95914807099967,0.0,0.0
36.971781529000452,-121.99001933499972,0.034964457836015539,4490.8000000000002
37.270300787000451,-122.02120778399973,0.0,0.0
36.926802032000467,-121.76965803499968,0.0,0.0
37.342931899000462,-121.8848267519997,0.0,0.0
37.352251936000471,-121.85195678499969,0.0,0.0
37.309714332000453,-121.96256758999971,0.0,0.0
37.306833593000476,-121.80983630199972,0.0,0.0
37.257474331000481,-121.92301934999972,0.0,0.0
37.296323025000447,-121.89422934399971,0.03542537702722693,4550.0
37.368793371000493,-121.82170685599971,0.0,0.0
37.316053695000448,-121.93662790799971,0.062286377190728673,8000.0
37.30792418900046,-121.99735804899973,0.0,0.0
37.959283964000463,-121.2887788969997,0.0,0.0
37.95642060500046,-121.31052999499968,0.0,0.0
37.973770212000488,-121.31494886499968,0.027834224807106876,3575.0
38.002151789000493,-121.32231799399972,0.078149938881492381,10037.5
38.036681547000455,-121.3437692869997,0.0,0.0
38.021052562000477,-121.2972299329997,0.0,0.0
38.123333992000482,-121.26062760599967,0.0,0.0
38.12750085200048,-121.30681935999968,0.0,0.0
38.191363743000466,-120.66105595299967,0.0,0.0
37.346751159000462,-120.60008683599972,0.0,0.0
37.588581130000478,-120.95151956999968,0.0,0.0
37.379990450000491,-120.72347630199971,0.0,0.0
37.813191844000471,-121.21355816199969,0.0,0.0
37.780643408000458,-121.2331671719997,0.0,0.0
37.478882776000489,-119.9076797939997,0.0,0.0
37.315063034000445,-120.46134646499968,0.0,0.0
37.281610837000471,-120.47784879499972,0.0,0.0
37.328441305000467,-120.49543737799968,0.0,0.0
37.672470151000482,-121.00650995899969,0.0,0.0
37.670862499000464,-120.95174985499972,0.0,0.0
37.700860417000456,-121.02346851699969,0.0,0.0
37.317643967000492,-121.02348589599973,0.0,0.0
37.766761115000463,-120.84488878999969,0.0,0.0
37.743971561000478,-121.13159832299971,0.0,0.0
37.729163783000445,-120.94120887299971,0.0,0.0
37.991363139000498,-120.3490063479997,0.1108175865585998,14233.299999999999
37.738562029000491,-121.43297659399968,0.0,0.0
37.491813513000466,-120.85197983899968,0.0,0.0
37.521281340000485,-120.8490382709997,0.0,0.0
38.479633132000458,-122.7480967889997,0.0,0.0
38.378772520000496,-122.5870361259997,0.0,0.0
38.438911741000481,-122.67424907599968,0.1831219489407423,23520.0
38.410191255000484,-122.7332976999997,0.0,0.0
38.460371723000492,-122.64228721599972,0.0,0.0
38.958900274000484,-122.63950641199972,0.0,0.0
38.798873721000462,-123.01443693699969,0.0,0.0
38.346941010000478,-122.5147873739997,0.0,0.0
39.438210866000475,-123.7908894199997,0.0,0.0
38.617152557000452,-122.86715862999972,0.37955761100600283,48750.0
39.055802587000471,-122.91709577799969,0.0,0.0
38.394883801000447,-122.84303950399971,0.0,0.0
38.293210672000498,-122.4715893289997,0.0,0.0
39.150693162000493,-123.20380965599969,0.0,0.0
39.425931881000452,-123.36390572899973,0.0,0.0
40.792792401000497,-124.15821618499973,0.0,0.0
40.763094288000445,-124.16302610499969,0.0,0.0
41.777892047000478,-124.18144892899971,0.0,0.0
40.584492837000482,-124.14303907999971,0.0,0.0
40.075753523000458,-123.7751474639997,0.038928985744205419,5000.0
38.984162136000464,-121.08980805999971,0.0,0.0
38.90847214000047,-121.07947998299971,0.0,0.0
38.629800867000483,-121.3311296659997,0.0073100849430468937,938.89999999999998
38.692173422000451,-121.27285879699969,0.0,0.0
38.553280975000462,-121.75728780499969,0.0,0.0
38.551430003000462,-121.7107093459997,0.0,0.0
38.421992290000446,-121.36290903599968,0.0,0.0
38.654432704000499,-121.26269582899971,0.0,0.0
38.673081467000486,-121.15349715099973,0.14094628578547014,18103.0
38.266354193000495,-121.29883758499972,0.0,0.0
38.355591916000492,-120.76086941899968,0.0,0.0
38.887072988000455,-121.29146845599968,0.0,0.0
38.737300649000474,-121.25199842499973,0.0,0.0
38.722671015000458,-120.79884911199969,0.0,0.0
38.603013909000481,-121.28309997499969,0.0,0.0
38.345402878000471,-121.95893950999971,0.0,0.0
38.375283481000452,-121.99110993199969,0.23123817532058019,29700.0
38.565820662000476,-121.54388720499969,0.0,0.0
38.674693464000484,-121.78873695499971,0.0,0.0
38.579794200000492,-121.49372846199969,0.0,0.0
38.571712489000447,-121.47010901199968,0.0,0.0
38.550400237000474,-121.45904662799973,0.0,0.0
38.568992516000492,-121.44038917399968,0.0,0.0
38.514023851000445,-121.49909888799971,0.0,0.0
38.478333976000442,-121.44266595699969,0.0,0.0
38.516961075000495,-121.44405635899972,0.0,0.0
38.587932394000461,-121.40689787099973,0.0,0.0
38.496252778000496,-121.53017871299971,0.0,0.0
38.640871942000445,-121.44308742199968,0.0,0.0
38.660963247000495,-121.34315664099972,0.0,0.0
39.160443354000449,-121.56345710999972,0.0,0.0
39.74392110800045,-121.84796806999969,0.0,0.0
39.725880645000473,-121.81731840099968,0.0,0.0
39.210202357000469,-122.01087970699967,0.0,0.0
39.215464159000476,-121.04006643799971,0.055863094542934776,7175.0
39.359153491000484,-121.6955974169997,0.0,0.0
39.266613564000465,-121.66556908399969,0.0,0.0
39.492592955000475,-121.50638980699972,0.087687540388822705,11262.5
39.759463192000453,-121.60512571299972,0.0,0.0
39.937660558000459,-120.9150475939997,0.042821884318625963,5500.0
39.145283631000495,-122.17105833399972,0.0,0.0
39.522391002000461,-122.19828848299971,0.0,0.0
39.126013531000467,-121.62254918399969,0.0,0.0
40.561751078000498,-122.40067883999973,0.29543985860992378,37946.0
40.550493169000447,-122.33718961899973,0.025952397636231986,3333.3000000000002
40.618031935000488,-122.35252748899973,0.0,0.0
40.456962580000493,-122.31797600499971,0.0,0.0
40.307064235000496,-121.23192884499969,0.0,0.0
41.05597372900047,-121.48698935799968,0.025303840733733523,3250.0
40.179134239000462,-122.24559690299969,0.0,0.0
40.735151558000496,-122.94585971399971,0.0,0.0
41.456001005000473,-122.38445893399972,0.0,0.0
41.487280699000451,-120.5457090919997,0.050607681467467046,6500.0
41.526763765000453,-120.17180833299972,0.077857971488410838,10000.0
39.679354327000453,-120.29914740899972,0.0,0.0
39.818590028000472,-120.46575664499971,0.0,0.0
40.4325610300005,-120.64955906799969,0.077857971488410838,10000.0
38.915041789000497,-119.9945190739997,0.0,0.0
39.340052847000493,-120.18931870499972,0.066179275765149218,8500.0
