latitude,longtitude,norm_score,raw_score
34.07572239300049,-118.30301712299968,0.25584795321637427,95.700000000000003
34.05010424100044,-118.2926890439997,0.16228070175438597,82.900000000000006
34.010973121000461,-118.34158773599972,0.28143274853801165,99.200000000000003
34.007901202000482,-118.25903697699971,0.28654970760233905,99.899999999999991
34.040123763000452,-118.26498963499972,0.72660818713450281,160.09999999999999
34.028883233000442,-118.35308896599969,0.16447368421052641,83.200000000000017
34.052302813000438,-118.26338632799968,0.38377192982456138,113.2
34.030773311000473,-118.31686899999971,0.22807017543859651,91.900000000000006
34.048844189000476,-118.33610868499972,0.31652046783625726,104.0
34.024181938000481,-118.20195663999971,0.35087719298245601,108.69999999999999
34.045181349000472,-118.45025632399972,0.37646198830409355,112.2
34.076873820000458,-118.26535895999967,0.44078947368421045,121.0
34.105463955000459,-118.29236751399969,0.266812865497076,97.200000000000003
34.089891456000487,-118.29490934299969,0.24049707602339185,93.600000000000009
34.077521225000453,-118.21310592399971,0.18494152046783621,86.0
34.048561764000453,-118.2115199969997,0.26096491228070173,96.400000000000006
34.028292313000463,-118.40269589399969,0.33771929824561403,106.90000000000001
34.054210271000443,-118.38387767499972,0.2346491228070175,92.799999999999997
34.068892044000449,-118.35077742299967,0.31286549707602335,103.5
34.003491021000457,-118.28709702299972,0.27558479532163732,98.399999999999991
34.111603448000494,-118.26125727499971,0.31944444444444431,104.39999999999999
34.135383663000482,-118.20684911499967,0.18421052631578938,85.899999999999991
34.113324071000477,-118.19142869099971,0.23172514619883031,92.399999999999991
33.986732336000443,-118.33290641599967,0.14035087719298237,79.899999999999991
33.953862368000443,-118.2919460489997,0.2521929824561403,95.200000000000003
34.097151960000474,-118.35826821299969,0.20029239766081863,88.099999999999994
34.073163185000453,-118.37406665299972,0.31505847953216376,103.80000000000001
34.062113836000492,-118.27713826999968,0.2046783625730994,88.700000000000003
33.927010235000466,-118.24839605799968,0.44152046783625731,121.10000000000001
33.923030210000491,-118.27377957999971,0.23684210526315783,93.099999999999994
34.108813955000471,-118.22766603799971,0.23026315789473692,92.200000000000017
34.002152760000456,-118.4290396619997,0.18347953216374263,85.799999999999997
33.969582599000489,-118.17504801999968,0.14985380116959063,81.200000000000003
33.912033001000452,-118.23502647699968,0.13157894736842105,78.700000000000003
33.99506171100046,-118.39500957899969,0.20833333333333331,89.200000000000003
33.956204327000478,-118.11982734499969,0.37938596491228072,112.60000000000001
33.940492787000437,-118.13166748599969,0.41301169590643261,117.19999999999999
33.922030858000483,-118.14007941599971,0.38815789473684215,113.80000000000001
33.891893900000468,-118.29849831699971,0.26096491228070173,96.400000000000006
33.875443709000479,-118.28237834699968,0.17105263157894729,84.099999999999994
33.900501357000451,-118.31913709299971,0.26023391812865493,96.299999999999997
33.91415336400047,-118.34715803299969,0.23172514619883031,92.399999999999991
33.978672351000455,-118.21899775099968,0.29897660818713451,101.60000000000001
33.889130477000492,-118.3522981749997,0.17909356725146186,85.199999999999989
33.925120157000492,-118.20319931099971,0.27704678362573093,98.599999999999994
33.988500753000437,-118.1889476929997,0.54605263157894735,135.40000000000001
33.763103593000437,-118.3666584179997,0.22953216374268998,92.099999999999994
33.944963797000469,-118.19748997399972,0.14546783625730986,80.599999999999994
33.957442653000442,-118.43916786999972,0.31652046783625726,104.0
33.956721382000467,-118.35448805799967,0.25804093567251457,96.0
33.973753804000467,-118.35768598199968,0.23099415204678356,92.299999999999997
34.017603599000438,-118.49296772799971,0.10818713450292394,75.5
34.02842266300047,-118.49353692399967,0.28581871345029242,99.800000000000011
34.027840433000449,-118.4747187049997,0.34502923976608174,107.89999999999999
34.010130190000439,-118.4726765529997,0.086257309941520435,72.5
33.831633019000492,-118.2928193949997,0.24634502923976609,94.400000000000006
33.839953705000482,-118.35390582699972,0.20540935672514615,88.799999999999997
33.811450469000476,-118.34787930399972,0.4583333333333332,123.39999999999999
33.971251081000446,-118.03505628899967,0.051169590643274851,67.700000000000003
33.943703746000438,-117.99197990399972,0.34795321637426896,108.3
33.945880594000471,-118.03256659999971,0.35526315789473689,109.30000000000001
33.976391222000473,-118.06602748799969,0.29239766081871343,100.7
33.84278230300049,-118.0123492889997,0.35307017543859642,109.0
33.870373088000463,-117.99698969499968,0.32967836257309935,105.8
33.931802776000438,-117.95265760399968,0.39546783625730997,114.80000000000001
33.902673859000458,-118.00708748799968,0.24853801169590642,94.700000000000003
34.014032005000445,-118.11318817799969,0.24780701754385967,94.600000000000009
33.906210694000492,-118.08204752299969,0.30116959064327486,101.90000000000001
33.991333696000481,-118.09123720999969,0.24049707602339174,93.599999999999994
33.800961625000468,-117.99328774999969,0.2097953216374269,89.400000000000006
33.866310508000481,-118.08104817099968,0.32675438596491219,105.39999999999999
33.885441567000441,-118.1283087969997,0.31359649122807021,103.60000000000001
33.793801056000461,-118.3173599859997,0.22733918128654976,91.800000000000011
33.798954232000483,-118.06819999099969,0.33845029239766078,107.0
33.895374250000486,-118.16535865799972,0.32967836257309946,105.80000000000001
33.732723314000452,-118.29229799399968,0.10307017543859644,74.799999999999997
33.739462417000482,-118.31340603099972,0.24122807017543857,93.700000000000003
33.761191790000453,-118.08841730099971,0.38961988304093564,114.0
33.799762404000489,-118.16687940999969,0.3494152046783624,108.49999999999999
33.769351710000478,-118.18452882299971,0.18786549707602329,86.399999999999991
33.76151332100045,-118.1374897929997,0.46052631578947356,123.69999999999999
33.781730631000471,-118.15235840199972,0.27339181286549696,98.099999999999994
33.862812779000478,-118.17910625599967,0.27704678362573093,98.599999999999994
33.801483026000483,-118.18919970399969,0.33333333333333326,106.3
33.832502020000447,-118.18131786399971,0.24122807017543849,93.699999999999989
33.813562142000478,-118.21653847799968,0.29532163742690049,101.09999999999999
33.781374341000458,-118.18660573499972,0.17763157894736839,85.0
33.771432968000454,-118.15235840199972,0.47076023391812866,125.10000000000001
33.793562081000459,-118.12236917399969,0.20833333333333343,89.200000000000017
34.127784249000456,-118.0531358559997,0.2989766081871344,101.59999999999999
34.13772127700048,-117.96655727699971,0.16008771929824564,82.600000000000009
34.143630484000482,-118.00389825399969,0.36695906432748526,110.89999999999999
34.209961338000483,-118.23087699599972,0.30555555555555552,102.5
34.112050984000462,-118.15473946499969,0.30921052631578944,103.0
34.259702961000471,-118.3244988299997,0.21052631578947364,89.5
34.25460192400044,-118.2872577869997,0.18494152046783632,86.000000000000014
34.145212066000454,-118.13830665399968,0.19152046783625731,86.900000000000006
34.163721789000476,-118.15519568999969,0.18347953216374274,85.800000000000011
34.136982626000474,-118.15917571599971,0.24561403508771934,94.300000000000011
34.150760638000463,-118.09228870099969,0.19590643274853797,87.5
34.169170426000449,-118.29181569799971,0.14254385964912281,80.200000000000003
34.163613164000481,-118.2649592199997,0.11330409356725135,76.199999999999989
34.136691511000492,-118.25949754799967,0.17178362573099415,84.200000000000003
34.138533793000477,-118.24386856299969,0.25804093567251457,96.0
34.153793452000457,-118.2372076689997,0.27119883040935677,97.800000000000011
34.190022107000459,-118.22716636199971,0.40350877192982454,115.90000000000001
34.228570997000475,-118.2469491709997,0.37499999999999983,111.99999999999999
34.198073403000478,-118.59909883299969,0.25,94.900000000000006
34.221923138000477,-118.60967892099967,0.3267543859649123,105.40000000000001
34.208401481000465,-118.5759399529997,0.35891812865497058,109.79999999999998
34.197812702000476,-118.63800835599972,0.24707602339181284,94.5
34.25282047300044,-118.5950275619997,0.35307017543859653,109.00000000000001
34.385521285000493,-118.51401927999967,0.17397660818713448,84.5
34.235883640000452,-118.5210581879997,0.31140350877192974,103.3
34.200180731000444,-118.54031959799971,0.31871345029239762,104.3
34.305143028000487,-118.43521825999971,0.21345029239766072,89.899999999999991
34.235514315000444,-118.47526617599971,0.37573099415204669,112.09999999999999
34.274801855000476,-118.50113633899969,0.25584795321637432,95.700000000000017
34.262123129000486,-118.46175755399969,0.41228070175438597,117.10000000000001
34.225512113000491,-118.37651723499971,0.29385964912280693,100.89999999999999
34.169900387000439,-118.5404890529997,0.22807017543859651,91.900000000000006
34.200363221000487,-118.8758191979997,0.30116959064327486,101.90000000000001
34.151381974000458,-118.83569741699972,0.30701754385964908,102.7
34.18186218700049,-118.82387900199967,0.66301169590643272,151.40000000000001
34.225751088000493,-118.44892675199969,0.25804093567251457,96.0
34.200471846000482,-118.44869646699971,0.23026315789473692,92.200000000000017
34.199811405000446,-118.48688906499967,0.61622807017543857,145.0
34.17933339400048,-118.45792960399967,0.23464912280701739,92.799999999999983
34.153063491000466,-118.43295885699968,0.20760233918128657,89.100000000000009
34.153841247000457,-118.4873366009997,0.41593567251461988,117.60000000000001
34.171151749000444,-118.32244798699969,0.22953216374268998,92.099999999999994
34.167132618000494,-118.37252852099971,0.23464912280701758,92.800000000000011
34.144460380000453,-118.3942796179997,0.1915204678362572,86.899999999999991
34.205464257000472,-118.40193986299971,0.24269005847953218,93.900000000000006
34.186732939000478,-118.3868062089997,0.32529239766081869,105.2
34.166150648000439,-118.39933720499971,0.30921052631578944,103.0
34.132142289000456,-117.5964583979997,0.16666666666666663,83.5
34.085120640000468,-117.96798678299967,0.25219298245614025,95.199999999999989
34.108214344000487,-117.71909617899968,0.23391812865497075,92.700000000000003
34.095800664000478,-117.90580975499972,0.054093567251461923,68.099999999999994
34.084964220000472,-117.88642668499972,0.34722222222222221,108.2
34.078811692000443,-118.03912755799968,0.17032163742690054,84.0
34.070682187000443,-118.01605992499969,0.16447368421052641,83.200000000000017
34.055100997000466,-118.04699636399971,0.25584795321637427,95.700000000000003
34.117091190000451,-117.85499925999972,0.22880116959064323,92.0
34.139050848000466,-117.85502967499968,0.26461988304093559,96.899999999999991
33.997781684000472,-117.96604891099969,0.16739766081871338,83.599999999999994
34.115861554000446,-117.77047586899971,0.21637426900584789,90.299999999999997
34.053163125000481,-118.1388497799997,0.3603801169590643,110.0
34.057790556000441,-117.6632889279997,0.22733918128654976,91.800000000000011
34.071733678000442,-117.69951758399969,0.19152046783625731,86.900000000000006
34.07463179600046,-117.61381669499968,0.18932748538011687,86.599999999999994
34.044181998000454,-117.7523962999997,0.21564327485380105,90.199999999999989
34.080762600000469,-117.73770583699968,0.27558479532163743,98.400000000000006
34.063960463000456,-117.77899642499972,0.29970760233918126,101.7
34.065633291000438,-118.08368993499971,0.26315789473684209,96.700000000000003
34.103161103000446,-117.81483837499968,0.22587719298245607,91.599999999999994
34.11565299400047,-118.08573643299968,0.19152046783625731,86.900000000000006
34.089800211000465,-118.09671626199969,0.26608187134502925,97.100000000000009
34.101653386000464,-118.05552995399972,0.29970760233918126,101.7
34.101992296000446,-117.65981726899969,0.25804093567251457,96.0
34.066641332000472,-117.93768905999968,0.17543859649122806,84.700000000000003
34.093893206000473,-118.12939939299969,0.26242690058479534,96.600000000000009
34.075331343000471,-118.1443071059997,0.33625730994152042,106.7
32.638750864000485,-117.06695864799968,0.22222222222222215,91.099999999999994
32.607792700000459,-117.06010657499968,0.45687134502923971,123.2
32.759303042000454,-117.00408641899969,0.22076023391812866,90.900000000000006
32.774840782000467,-117.02488595999972,0.33187134502923965,106.09999999999999
32.735522826000476,-117.0330893309997,0.25511695906432752,95.600000000000009
32.672681012000453,-117.09200760499971,0.17982456140350883,85.300000000000011
32.726463490000469,-116.99852915599968,0.22002923976608191,90.800000000000011
33.154420461000484,-117.33129574699967,0.23026315789473684,92.200000000000003
33.093051605000483,-117.24851904799971,0.25438596491228066,95.5
32.794853877000492,-116.96692793199969,0.26023391812865482,96.299999999999983
32.816800500000454,-116.9226088749997,0.23757309941520466,93.200000000000003
33.052903753000464,-117.27300749899968,0.31944444444444431,104.39999999999999
33.111183312000492,-117.07192933499971,0.26023391812865493,96.299999999999997
33.167412028000456,-117.10243996299971,0.1074561403508771,75.399999999999991
33.135241608000456,-117.04757992299972,0.3625730994152046,110.3
32.845442776000482,-117.25443694499972,0.23172514619883042,92.400000000000006
32.85864290200044,-116.9208882529997,0.077485380116959018,71.299999999999997
33.199460789000454,-117.28638577099969,0.28216374269005839,99.299999999999997
32.973702993000472,-117.04030638499972,0.21637426900584789,90.299999999999997
32.846442127000444,-116.98605899099971,0.25073099415204675,95.0
33.127581363000445,-117.19004830899968,0.36330409356725146,110.40000000000001
33.197253527000441,-117.25032656999969,0.29385964912280693,100.89999999999999
33.212952031000441,-117.2223099739997,0.23026315789473673,92.199999999999989
32.71385428400049,-117.12178827199972,0.46491228070175439,124.30000000000001
32.745820489000437,-117.16264870399971,0.20906432748537995,89.299999999999983
32.742014265000478,-117.09537932899968,0.40204678362573099,115.7
32.763100577000444,-117.20166685299972,0.52777777777777779,132.90000000000001
32.80228383600047,-117.16407821099972,0.29824561403508765,101.5
32.681631724000454,-117.1699656939997,0.41301169590643272,117.2
32.862140632000489,-117.21337664299972,0.29824561403508759,101.49999999999999
32.808010553000486,-117.13417588299967,0.40058479532163738,115.5
33.017292089000478,-117.1075496899997,0.31578947368421051,103.90000000000001
32.998821470000451,-117.0720857549997,0.30263157894736831,102.09999999999999
32.945912337000436,-117.22171905399972,0.28728070175438591,100.0
32.679880686000445,-117.04990884599971,0.33918128654970764,107.10000000000001
33.712853604000486,-116.23375604799969,0.2346491228070175,92.799999999999997
33.925363478000463,-116.89273696299972,0.15131578947368421,81.400000000000006
33.949791099000493,-116.97655646399971,0.098684210526315777,74.200000000000003
33.611493315000473,-114.60558689699968,0.18274853801169588,85.700000000000003
32.97972082500047,-115.53253733599968,0.3662280701754384,110.79999999999998
32.787693308000485,-115.56682811899969,0.13888888888888887,79.700000000000003
32.845481881000467,-115.57421897399968,0.017543859649122744,63.099999999999994
34.152872311000465,-116.3042363829997,0.22295321637426899,91.200000000000003
33.725853861000473,-116.38247689599967,0.31725146198830401,104.09999999999999
33.84215227700048,-116.53782822399967,0.3771929824561403,112.3
33.801430886000446,-116.51931849999971,0.37061403508771917,111.39999999999999
33.766840297000442,-116.42074770499971,0.29897660818713451,101.60000000000001
34.148092804000441,-116.41266599499971,0.073099415204678359,70.700000000000003
34.464422240000488,-117.19576633599968,0.29312865497076018,100.8
34.89102357000047,-117.03436676199971,0.16374269005847947,83.099999999999994
34.032932779000475,-117.31366805999971,0.32163742690058467,104.69999999999999
34.061301320000439,-117.32004652799969,0.25877192982456132,96.099999999999994
34.089522130000489,-117.44872821099972,0.21783625730994149,90.5
34.126424262000455,-117.4595689999997,0.20540935672514615,88.799999999999997
34.124621085000456,-117.1999375419997,0.17616959064327481,84.799999999999997
34.267193751000491,-117.21500602099968,0.090643274853801206,73.100000000000009
34.051981283000487,-117.2523165829997,0.12792397660818713,78.200000000000003
34.070643082000458,-117.11271590099972,0.095760233918128601,73.799999999999997
34.042982777000475,-117.18429986599972,0.29239766081871343,100.7
34.064073434000477,-117.1690966919997,0.29020467836257297,100.39999999999999
34.106702282000469,-117.37439820299971,0.15570175438596487,82.0
34.502901609000446,-117.3018887499997,0.24049707602339185,93.600000000000009
34.02913089900045,-117.04659795299972,0.12938596491228072,78.400000000000006
34.142844038000476,-117.26205808499969,0.22953216374268998,92.099999999999994
34.17619195500049,-117.33384626599968,0.092836257309941536,73.400000000000006
34.121384056000466,-117.3181694859997,0.48903508771929816,127.59999999999999
33.991503152000462,-117.37162608899968,0.27923976608187134,98.900000000000006
33.914440134000472,-117.4590780149997,0.28581871345029231,99.799999999999997
33.925432998000474,-117.40731596399968,0.26827485380116961,97.400000000000006
33.917720613000483,-117.48638637399972,0.51827485380116944,131.59999999999999
33.944272942000453,-117.37571908399968,0.2704678362573098,97.699999999999989
33.996343487000445,-117.4464166679997,0.1827485380116958,85.699999999999989
33.903151810000452,-117.26446956299969,0.18421052631578949,85.900000000000006
33.741113519000464,-116.97425795599969,0.16154970760233914,82.799999999999997
33.722373511000455,-116.92032774799969,0.17690058479532164,84.900000000000006
33.744871949000469,-117.01592655799971,0.19371345029239764,87.200000000000003
33.567191639000441,-117.22158870399971,0.35233918128654967,108.90000000000001
33.816651441000488,-117.21306814799971,0.12061403508771928,77.200000000000003
33.786462342000448,-116.98930905499969,0.16008771929824553,82.599999999999994
33.705701724000448,-117.19708721799969,0.30116959064327486,101.90000000000001
33.670563665000486,-117.84295924999969,0.12353801169590646,77.600000000000009
33.46146027600048,-117.66786856399972,0.23684210526315783,93.099999999999994
33.647443891000478,-117.91895774199969,0.31432748538011696,103.7
33.64138260800047,-117.6890374299997,0.283625730994152,99.5
33.607882616000438,-117.7234368389997,0.38304093567251463,113.10000000000001
33.720370463000449,-118.00086978499968,0.50146198830409361,129.30000000000001
33.675773326000467,-117.99961842399972,0.3757309941520468,112.10000000000001
33.591601880000439,-117.69836615699973,0.36769005847953212,111.0
33.577902078000477,-117.7256093419997,0.300438596491228,101.8
33.621200058000454,-117.92711766199972,0.32529239766081858,105.19999999999999
33.501112796000484,-117.6601387989997,0.30190058479532167,102.00000000000001
33.753840040000455,-117.99399598599967,0.22733918128654965,91.799999999999997
33.748052493000444,-117.86104750899972,0.24853801169590642,94.700000000000003
33.721552305000444,-117.90713932599971,0.38157894736842102,112.90000000000001
33.767070582000486,-117.79268753699972,0.32602339181286544,105.3
33.764272399000447,-117.88057830799971,0.4393274853801169,120.8
33.711602242000481,-117.87115833599972,0.40497076023391815,116.10000000000001
33.710403020000456,-117.95119768299969,0.30774853801169594,102.80000000000001
33.737520200000461,-117.82121684299972,0.080409356725146083,71.699999999999989
33.842191383000454,-117.95265760399968,0.22222222222222215,91.099999999999994
33.806683997000448,-117.92415871299971,0.3289473684210526,105.7
33.818511103000446,-117.97880584699971,0.27631578947368418,98.5
33.832840931000476,-117.90784756199969,0.17836257309941522,85.100000000000009
33.881392022000455,-117.89174931699972,0.30336257309941517,102.2
33.867140404000452,-117.92859930899971,0.37646198830409355,112.2
33.901022756000486,-117.91361772899972,0.3289473684210526,105.7
33.785502096000471,-117.93168860799972,0.29678362573099409,101.3
33.78596266700049,-117.97861901199968,0.33040935672514621,105.90000000000001
33.764672139000481,-117.93206662299968,0.32967836257309924,105.79999999999998
33.786001772000475,-117.8759986719997,0.27997076023391809,99.0
33.791963119000457,-117.79896606899968,0.33333333333333326,106.3
33.880231906000461,-117.5384699549997,0.2690058479532163,97.5
33.866280093000455,-117.5921959479997,0.2097953216374269,89.400000000000006
33.889921268000478,-117.8068957049997,0.2521929824561403,95.200000000000003
34.266794010000467,-119.22540964999968,0.30701754385964908,102.7
34.228922942000452,-119.05144866499973,0.52777777777777779,132.90000000000001
