latitude,longitude,label,image
34.07572239300049,-118.30301712299968,mid,mid
34.010973121000461,-118.34158773599972,mid,mid
34.040123763000452,-118.26498963499972,mid,mid
34.030773311000473,-118.31686899999971,mid,mid
34.048844189000476,-118.33610868499972,mid,mid
34.024181938000481,-118.20195663999971,mid,mid
34.105463955000459,-118.29236751399969,mid,mid
34.089891456000487,-118.29490934299969,mid,mid
34.048561764000453,-118.2115199969997,mid,mid
34.028292313000463,-118.40269589399969,mid,mid
34.054210271000443,-118.38387767499972,mid,mid
34.003491021000457,-118.28709702299972,mid,mid
34.111603448000494,-118.26125727499971,mid,mid
34.135383663000482,-118.20684911499967,mid,mid
33.953862368000443,-118.2919460489997,mid,mid
34.097151960000474,-118.35826821299969,mid,mid
34.061722786000473,-118.4722594319997,mid,mid
34.062113836000492,-118.27713826999968,mid,mid
33.927010235000466,-118.24839605799968,mid,mid
33.923030210000491,-118.27377957999971,mid,mid
33.969582599000489,-118.17504801999968,mid,mid
33.912033001000452,-118.23502647699968,mid,mid
34.019702237000445,-118.39595678999967,mid,mid
33.956204327000478,-118.11982734499969,mid,mid
33.922030858000483,-118.14007941599971,mid,mid
33.891893900000468,-118.29849831699971,mid,mid
33.91415336400047,-118.34715803299969,mid,mid
33.925120157000492,-118.20319931099971,mid,mid
33.957442653000442,-118.43916786999972,mid,mid
33.956721382000467,-118.35448805799967,mid,mid
34.02842266300047,-118.49353692399967,mid,mid
34.027840433000449,-118.4747187049997,mid,mid
33.831633019000492,-118.2928193949997,mid,mid
33.839953705000482,-118.35390582699972,mid,mid
33.811450469000476,-118.34787930399972,mid,mid
33.971251081000446,-118.03505628899967,mid,mid
33.943703746000438,-117.99197990399972,mid,mid
33.945880594000471,-118.03256659999971,mid,mid
33.976391222000473,-118.06602748799969,mid,mid
33.84278230300049,-118.0123492889997,mid,mid
33.870373088000463,-117.99698969499968,mid,mid
33.931802776000438,-117.95265760399968,mid,mid
34.014032005000445,-118.11318817799969,mid,mid
33.906210694000492,-118.08204752299969,mid,mid
33.991333696000481,-118.09123720999969,mid,mid
33.800961625000468,-117.99328774999969,mid,mid
33.344162507000476,-118.32659746699971,mid,mid
33.885441567000441,-118.1283087969997,mid,mid
33.793801056000461,-118.3173599859997,mid,mid
33.895374250000486,-118.16535865799972,mid,mid
33.739462417000482,-118.31340603099972,mid,mid
33.76151332100045,-118.1374897929997,mid,mid
33.862812779000478,-118.17910625599967,mid,mid
33.801483026000483,-118.18919970399969,mid,mid
33.832502020000447,-118.18131786399971,mid,mid
33.813562142000478,-118.21653847799968,mid,mid
33.793562081000459,-118.12236917399969,mid,mid
34.127784249000456,-118.0531358559997,mid,mid
34.13772127700048,-117.96655727699971,mid,mid
34.143630484000482,-118.00389825399969,mid,mid
34.145212066000454,-118.13830665399968,mid,mid
34.136982626000474,-118.15917571599971,mid,mid
34.150760638000463,-118.09228870099969,mid,mid
34.136691511000492,-118.25949754799967,mid,mid
34.138533793000477,-118.24386856299969,mid,mid
34.153793452000457,-118.2372076689997,mid,mid
34.190022107000459,-118.22716636199971,mid,mid
34.228570997000475,-118.2469491709997,mid,mid
34.197812702000476,-118.63800835599972,mid,mid
34.25282047300044,-118.5950275619997,mid,mid
34.181362512000476,-118.93538922299967,mid,mid
34.235883640000452,-118.5210581879997,mid,mid
34.305143028000487,-118.43521825999971,mid,mid
34.235514315000444,-118.47526617599971,mid,mid
34.274801855000476,-118.50113633899969,mid,mid
34.169900387000439,-118.5404890529997,mid,mid
34.200363221000487,-118.8758191979997,mid,mid
34.18186218700049,-118.82387900199967,mid,mid
34.162014203000467,-118.59846880599969,mid,mid
34.225751088000493,-118.44892675199969,mid,mid
34.200471846000482,-118.44869646699971,mid,mid
34.17933339400048,-118.45792960399967,mid,mid
34.153841247000457,-118.4873366009997,mid,mid
34.171151749000444,-118.32244798699969,mid,mid
34.205464257000472,-118.40193986299971,mid,mid
34.186732939000478,-118.3868062089997,mid,mid
34.085120640000468,-117.96798678299967,mid,mid
34.108214344000487,-117.71909617899968,mid,mid
34.084964220000472,-117.88642668499972,mid,mid
34.070682187000443,-118.01605992499969,mid,mid
34.117091190000451,-117.85499925999972,mid,mid
34.139050848000466,-117.85502967499968,mid,mid
34.080762600000469,-117.73770583699968,mid,mid
34.063960463000456,-117.77899642499972,mid,mid
34.065633291000438,-118.08368993499971,mid,mid
34.11565299400047,-118.08573643299968,mid,mid
34.089800211000465,-118.09671626199969,mid,mid
34.101653386000464,-118.05552995399972,mid,mid
34.101992296000446,-117.65981726899969,mid,mid
34.066641332000472,-117.93768905999968,mid,mid
32.638750864000485,-117.06695864799968,mid,mid
32.607792700000459,-117.06010657499968,mid,mid
32.759303042000454,-117.00408641899969,mid,mid
32.774840782000467,-117.02488595999972,mid,mid
32.735522826000476,-117.0330893309997,mid,mid
32.672681012000453,-117.09200760499971,mid,mid
32.726463490000469,-116.99852915599968,mid,mid
33.154420461000484,-117.33129574699967,mid,mid
32.959281920000478,-117.25603590699967,mid,mid
32.816800500000454,-116.9226088749997,mid,mid
33.052903753000464,-117.27300749899968,mid,mid
33.135241608000456,-117.04757992299972,mid,mid
33.369272293000449,-117.22599888499968,mid,mid
33.199460789000454,-117.28638577099969,mid,mid
33.197253527000441,-117.25032656999969,mid,mid
32.745820489000437,-117.16264870399971,mid,mid
32.742014265000478,-117.09537932899968,mid,mid
32.80228383600047,-117.16407821099972,mid,mid
32.681631724000454,-117.1699656939997,mid,mid
32.862140632000489,-117.21337664299972,mid,mid
33.017292089000478,-117.1075496899997,mid,mid
32.998821470000451,-117.0720857549997,mid,mid
33.611493315000473,-114.60558689699968,mid,mid
32.97972082500047,-115.53253733599968,mid,mid
32.787693308000485,-115.56682811899969,mid,mid
34.152872311000465,-116.3042363829997,mid,mid
33.725853861000473,-116.38247689599967,mid,mid
33.84215227700048,-116.53782822399967,mid,mid
33.801430886000446,-116.51931849999971,mid,mid
34.89102357000047,-117.03436676199971,mid,mid
34.243600370000479,-116.90894817799972,mid,mid
34.061301320000439,-117.32004652799969,mid,mid
34.124621085000456,-117.1999375419997,mid,mid
34.267193751000491,-117.21500602099968,mid,mid
34.051981283000487,-117.2523165829997,mid,mid
34.042982777000475,-117.18429986599972,mid,mid
34.106702282000469,-117.37439820299971,mid,mid
34.502901609000446,-117.3018887499997,mid,mid
34.142844038000476,-117.26205808499969,mid,mid
33.991503152000462,-117.37162608899968,mid,mid
33.914440134000472,-117.4590780149997,mid,mid
33.917720613000483,-117.48638637399972,mid,mid
33.722373511000455,-116.92032774799969,mid,mid
33.680153092000467,-117.90369808199972,mid,mid
33.64138260800047,-117.6890374299997,mid,mid
33.720370463000449,-118.00086978499968,mid,mid
33.675773326000467,-117.99961842399972,mid,mid
33.534760518000439,-117.77036724299973,mid,mid
33.591601880000439,-117.69836615699973,mid,mid
33.577902078000477,-117.7256093419997,mid,mid
33.621200058000454,-117.92711766199972,mid,mid
33.753840040000455,-117.99399598599967,mid,mid
33.721552305000444,-117.90713932599971,mid,mid
33.764272399000447,-117.88057830799971,mid,mid
33.711602242000481,-117.87115833599972,mid,mid
33.842191383000454,-117.95265760399968,mid,mid
33.806683997000448,-117.92415871299971,mid,mid
33.832840931000476,-117.90784756199969,mid,mid
33.922843374000479,-117.89508628099969,mid,mid
33.901022756000486,-117.91361772899972,mid,mid
33.785502096000471,-117.93168860799972,mid,mid
33.764672139000481,-117.93206662299968,mid,mid
33.78424204400045,-117.84611806899971,mid,mid
33.786001772000475,-117.8759986719997,mid,mid
33.880231906000461,-117.5384699549997,mid,mid
33.866280093000455,-117.5921959479997,mid,mid
34.266794010000467,-119.22540964999968,mid,mid
34.168010310000454,-119.17026718599971,mid,mid
34.229513863000477,-119.17352593899972,mid,mid
34.351373887000477,-119.07434684399971,mid,mid
36.147312390000479,-120.35862618999971,mid,mid
35.77431104800047,-119.24142968599972,mid,mid
35.615892147000466,-118.4228567189997,mid,mid
36.204801158000464,-119.08748614099972,mid,mid
36.068680825000456,-119.03286942199969,mid,mid
36.309620071000495,-119.32186877299972,mid,mid
36.332101129000478,-119.26084751499968,mid,mid
35.388500630000465,-118.98440957599968,mid,mid
35.264020567000443,-120.65542916999971,mid,mid
35.114530653000486,-120.57569831999967,mid,mid
35.481001451000452,-120.67152741599972,mid,mid
34.654303325000456,-120.45574575299969,mid,mid
35.378020477000462,-120.84882970999968,mid,mid
34.95222297300046,-120.41814841999968,mid,mid
34.601693999000474,-120.13454991099968,mid,mid
34.687581722000459,-118.14967753399969,mid,mid
36.566162231000476,-118.08229953299968,mid,mid
37.101610293000476,-120.27243865999969,mid,mid
36.81294116300046,-119.7110987099997,mid,mid
36.62798296900047,-119.67622569599968,mid,mid
37.060841107000442,-120.84506693599968,mid,mid
37.340672496000479,-119.64173938699969,mid,mid
36.602290952000487,-119.44202989899969,mid,mid
36.725780353000459,-119.5429383069997,mid,mid
36.570993876000443,-119.61707713599969,mid,mid
36.739093450000496,-119.75430978899971,mid,mid
36.768183262000491,-119.76287813999971,mid,mid
36.736303956000484,-119.78558948399967,mid,mid
36.679853644000445,-119.7418961089997,mid,mid
36.793492918000481,-119.7632387759997,mid,mid
36.74865246200045,-119.70352970999971,mid,mid
36.667153194000491,-121.65602745199971,mid,mid
36.710833533000482,-121.64323575599968,mid,mid
36.201781380000455,-121.1333059109997,mid,mid
36.427712975000475,-121.32677597099968,mid,mid
37.579291508000495,-122.36111756499969,mid,mid
37.379803615000469,-122.12687831799968,mid,mid
37.379834031000485,-122.21069781899968,mid,mid
37.523610262000489,-122.51083776399969,mid,mid
37.386581824000473,-122.08971983099968,mid,mid
37.455272016000492,-122.26155610899968,mid,mid
37.62485323600049,-122.42680970299972,mid,mid
37.350540003000447,-122.0354898169997,mid,mid
37.791540682000459,-122.42004887399969,mid,mid
37.720521567000446,-122.44326858299968,mid,mid
37.759413711000491,-122.43479582299972,mid,mid
37.785800929000459,-122.43597766399972,mid,mid
37.743680446000496,-122.48640579799968,mid,mid
37.771484137000471,-122.44243868699971,mid,mid
37.782042499000454,-122.46013589499972,mid,mid
37.760743282000476,-122.48127869099972,mid,mid
37.800013442000477,-122.43517818299972,mid,mid
37.433664303000455,-122.1737956879997,mid,mid
37.768890168000496,-122.2600961869997,mid,mid
37.982151728000474,-122.01354753999971,mid,mid
37.977893622000465,-122.04099928399972,mid,mid
37.958571383000447,-121.9757590269997,mid,mid
37.915690524000468,-122.30625752499969,mid,mid
37.56042114900049,-121.99891790599969,mid,mid
37.674390643000493,-122.08943740599972,mid,mid
37.637232156000493,-122.06706931699972,mid,mid
37.700912557000493,-122.07905718799969,mid,mid
37.893313746000445,-122.11410834699973,mid,mid
37.66603085300045,-121.75368579499968,mid,mid
37.996781361000444,-122.11245724499969,mid,mid
37.844262978000472,-122.12775600899971,mid,mid
38.325502752000489,-122.29871893999967,mid,mid
38.017880708000462,-121.91033627899969,mid,mid
37.662381048000498,-121.87259990599972,mid,mid
37.720712747000448,-122.15919646899971,mid,mid
37.702663594000455,-122.12704777299967,mid,mid
38.141052924000462,-122.24442809699968,mid,mid
38.103864022000494,-122.21239671599972,mid,mid
37.869372765000492,-122.07108844699968,mid,mid
37.918892793000452,-122.0283162129997,mid,mid
38.402591841000458,-122.3611392899997,mid,mid
37.779261696000447,-122.21877952899968,mid,mid
37.833843655000464,-122.2641587659997,mid,mid
37.812031728000477,-122.24747828999972,mid,mid
37.827621607000481,-122.23106720399971,mid,mid
37.806483155000478,-122.26912945299972,mid,mid
37.788890228000469,-122.19083679899973,mid,mid
37.857132885000453,-122.25218827599969,mid,mid
37.969190576000472,-122.29444779999972,mid,mid
37.971380460000489,-122.51741610199969,mid,mid
38.01255373100048,-122.54293866499972,mid,mid
37.887760829000456,-122.47281896599969,mid,mid
38.241422552000472,-122.6701864959997,mid,mid
38.252211200000488,-122.62041880299972,mid,mid
36.847683827000481,-121.39007835599972,mid,mid
37.433412293000458,-121.89473770899968,mid,mid
37.128240832000472,-121.64723750599973,mid,mid
36.971781529000452,-121.99001933499972,mid,mid
36.926802032000467,-121.76965803499968,mid,mid
37.309714332000453,-121.96256758999971,mid,mid
37.306833593000476,-121.80983630199972,mid,mid
37.296323025000447,-121.89422934399971,mid,mid
37.368793371000493,-121.82170685599971,mid,mid
37.959283964000463,-121.2887788969997,mid,mid
37.95642060500046,-121.31052999499968,mid,mid
37.973770212000488,-121.31494886499968,mid,mid
38.002151789000493,-121.32231799399972,mid,mid
38.036681547000455,-121.3437692869997,mid,mid
38.123333992000482,-121.26062760599967,mid,mid
38.12750085200048,-121.30681935999968,mid,mid
38.191363743000466,-120.66105595299967,mid,mid
37.346751159000462,-120.60008683599972,mid,mid
37.588581130000478,-120.95151956999968,mid,mid
37.780643408000458,-121.2331671719997,mid,mid
37.478882776000489,-119.9076797939997,mid,mid
37.315063034000445,-120.46134646499968,mid,mid
37.281610837000471,-120.47784879499972,mid,mid
37.328441305000467,-120.49543737799968,mid,mid
37.672470151000482,-121.00650995899969,mid,mid
37.670862499000464,-120.95174985499972,mid,mid
37.766761115000463,-120.84488878999969,mid,mid
37.743971561000478,-121.13159832299971,mid,mid
37.729163783000445,-120.94120887299971,mid,mid
38.378772520000496,-122.5870361259997,mid,mid
38.438911741000481,-122.67424907599968,mid,mid
38.798873721000462,-123.01443693699969,mid,mid
38.346941010000478,-122.5147873739997,mid,mid
39.438210866000475,-123.7908894199997,mid,mid
38.394883801000447,-122.84303950399971,mid,mid
40.792792401000497,-124.15821618499973,mid,mid
40.763094288000445,-124.16302610499969,mid,mid
40.584492837000482,-124.14303907999971,mid,mid
40.075753523000458,-123.7751474639997,mid,mid
38.90847214000047,-121.07947998299971,mid,mid
38.692173422000451,-121.27285879699969,mid,mid
38.553280975000462,-121.75728780499969,mid,mid
38.421992290000446,-121.36290903599968,mid,mid
38.266354193000495,-121.29883758499972,mid,mid
38.355591916000492,-120.76086941899968,mid,mid
38.887072988000455,-121.29146845599968,mid,mid
38.737300649000474,-121.25199842499973,mid,mid
38.722671015000458,-120.79884911199969,mid,mid
38.345402878000471,-121.95893950999971,mid,mid
38.375283481000452,-121.99110993199969,mid,mid
38.565820662000476,-121.54388720499969,mid,mid
38.674693464000484,-121.78873695499971,mid,mid
38.579794200000492,-121.49372846199969,mid,mid
38.571712489000447,-121.47010901199968,mid,mid
38.514023851000445,-121.49909888799971,mid,mid
38.478333976000442,-121.44266595699969,mid,mid
38.587932394000461,-121.40689787099973,mid,mid
39.160443354000449,-121.56345710999972,mid,mid
39.210202357000469,-122.01087970699967,mid,mid
39.215464159000476,-121.04006643799971,mid,mid
39.359153491000484,-121.6955974169997,mid,mid
39.492592955000475,-121.50638980699972,mid,mid
39.759463192000453,-121.60512571299972,mid,mid
39.145283631000495,-122.17105833399972,mid,mid
40.307064235000496,-121.23192884499969,mid,mid
41.05597372900047,-121.48698935799968,mid,mid
40.179134239000462,-122.24559690299969,mid,mid
40.735151558000496,-122.94585971399971,mid,mid
41.456001005000473,-122.38445893399972,mid,mid
41.487280699000451,-120.5457090919997,mid,mid
41.526763765000453,-120.17180833299972,mid,mid
39.679354327000453,-120.29914740899972,mid,mid
39.818590028000472,-120.46575664499971,mid,mid
40.4325610300005,-120.64955906799969,mid,mid
38.915041789000497,-119.9945190739997,mid,mid
39.340052847000493,-120.18931870499972,mid,mid
